ID,Name,Description,ColumnSpec,Nexus_File,Concepticon_ID,Concepticon_Gloss
1,all_1,,,data,98,all
2,all_10,,,data,98,all
3,all_11,,,data,98,all
4,all_12,,,data,98,all
5,all_13,,,data,98,all
6,all_14,,,data,98,all
7,all_15,,,data,98,all
8,all_16,,,data,98,all
9,all_17,,,data,98,all
10,all_18,,,data,98,all
11,all_19,,,data,98,all
12,all_2,,,data,98,all
13,all_3,,,data,98,all
14,all_4,,,data,98,all
15,all_5,,,data,98,all
16,all_6,,,data,98,all
17,all_7,,,data,98,all
18,all_8,,,data,98,all
19,all_9,,,data,98,all
20,all_u155,,,data,98,all
21,all_u6,,,data,98,all
22,all_u7,,,data,98,all
23,arm_1,,,data,1673,arm
24,arm_2,,,data,1673,arm
25,arm_3,,,data,1673,arm
26,arm_4,,,data,1673,arm
27,arm_6,,,data,1673,arm
28,arm_7,,,data,1673,arm
29,arm_8,,,data,1673,arm
30,arm_u161,,,data,1673,arm
31,arm_u162,,,data,1673,arm
32,arm_u84,,,data,1673,arm
33,ash_1,,,data,646,ash
34,ash_10,,,data,646,ash
35,ash_12,,,data,646,ash
36,ash_3,,,data,646,ash
37,ash_4,,,data,646,ash
38,ash_5,,,data,646,ash
39,ash_6,,,data,646,ash
40,ash_7,,,data,646,ash
41,ash_8,,,data,646,ash
42,ash_9,,,data,646,ash
43,bark_1,,,data,1204,bark
44,bark_10,,,data,1204,bark
45,bark_11,,,data,1204,bark
46,bark_12,,,data,1204,bark
47,bark_2,,,data,1204,bark
48,bark_3,,,data,1204,bark
49,bark_4,,,data,1204,bark
50,bark_5,,,data,1204,bark
51,bark_6,,,data,1204,bark
52,bark_7,,,data,1204,bark
53,bark_8,,,data,1204,bark
54,bark_9,,,data,1204,bark
55,bark_u110,,,data,1204,bark
56,belly_1,,,data,1251,belly
57,belly_2,,,data,1251,belly
58,belly_3,,,data,1251,belly
59,belly_4,,,data,1251,belly
60,belly_5,,,data,1251,belly
61,belly_6,,,data,1251,belly
62,belly_7,,,data,1251,belly
63,belly_8,,,data,1251,belly
64,belly_9,,,data,1251,belly
65,belly_u104,,,data,1251,belly
66,belly_u105,,,data,1251,belly
67,belly_u2,,,data,1251,belly
68,big_1,,,data,1202,big
69,big_10,,,data,1202,big
70,big_11,,,data,1202,big
71,big_2,,,data,1202,big
72,big_3,,,data,1202,big
73,big_4,,,data,1202,big
74,big_5,,,data,1202,big
75,big_6,,,data,1202,big
76,big_7,,,data,1202,big
77,big_8,,,data,1202,big
78,big_9,,,data,1202,big
79,bird_1,,,data,937,bird
80,bird_10,,,data,937,bird
81,bird_11,,,data,937,bird
82,bird_12,,,data,937,bird
83,bird_13,,,data,937,bird
84,bird_14,,,data,937,bird
85,bird_15,,,data,937,bird
86,bird_16,,,data,937,bird
87,bird_2,,,data,937,bird
88,bird_3,,,data,937,bird
89,bird_4,,,data,937,bird
90,bird_5,,,data,937,bird
91,bird_6,,,data,937,bird
92,bird_7,,,data,937,bird
93,bird_9,,,data,937,bird
94,bird_L2,,,data,937,bird
95,bird_u168,,,data,937,bird
96,bite_1,,,data,1403,bite
97,bite_2,,,data,1403,bite
98,bite_u35,,,data,1403,bite
99,bite_u36,,,data,1403,bite
100,black_1,,,data,163,black
101,black_10,,,data,163,black
102,black_12,,,data,163,black
103,black_2,,,data,163,black
104,black_3,,,data,163,black
105,black_5,,,data,163,black
106,black_6,,,data,163,black
107,black_7,,,data,163,black
108,black_8,,,data,163,black
109,black_9,,,data,163,black
110,blood_1,,,data,946,blood
111,blood_2,,,data,946,blood
112,blood_3,,,data,946,blood
113,blood_4,,,data,946,blood
114,blood_5,,,data,946,blood
115,blood_6,,,data,946,blood
116,blood_7,,,data,946,blood
117,blood_8,,,data,946,blood
118,blood_9,,,data,946,blood
119,blood_u74,,,data,946,blood
120,bone_1,,,data,1394,bone
121,bone_2,,,data,1394,bone
122,bone_3,,,data,1394,bone
123,bone_4,,,data,1394,bone
124,bone_5,,,data,1394,bone
125,bone_u116,,,data,1394,bone
126,breast_1,,,data,1402,breast
127,breast_2,,,data,1402,breast
128,breast_3,,,data,1402,breast
129,breast_u165,,,data,1402,breast
130,burn_1,,,data,141,burn
131,burn_11,,,data,141,burn
132,burn_12,,,data,141,burn
133,burn_13,,,data,141,burn
134,burn_14,,,data,141,burn
135,burn_16,,,data,141,burn
136,burn_2,,,data,141,burn
137,burn_3,,,data,141,burn
138,burn_4,,,data,141,burn
139,burn_5,,,data,141,burn
140,burn_6,,,data,141,burn
141,burn_7,,,data,141,burn
142,burn_8,,,data,141,burn
143,burn_9,,,data,141,burn
144,burn_u51,,,data,141,burn
145,claw_nail_1,,,data,72,"claw, nail"
146,claw_nail_3,,,data,72,"claw, nail"
147,claw_nail_4,,,data,72,"claw, nail"
148,claw_nail_5,,,data,72,"claw, nail"
149,claw_nail_6,,,data,72,"claw, nail"
150,cloud_1,,,data,1489,cloud
151,cloud_10,,,data,1489,cloud
152,cloud_11,,,data,1489,cloud
153,cloud_12,,,data,1489,cloud
154,cloud_13,,,data,1489,cloud
155,cloud_14,,,data,1489,cloud
156,cloud_15,,,data,1489,cloud
157,cloud_17,,,data,1489,cloud
158,cloud_2,,,data,1489,cloud
159,cloud_3,,,data,1489,cloud
160,cloud_4,,,data,1489,cloud
161,cloud_5,,,data,1489,cloud
162,cloud_6,,,data,1489,cloud
163,cloud_7,,,data,1489,cloud
164,cloud_8,,,data,1489,cloud
165,cloud_9,,,data,1489,cloud
166,cold_1,,,data,1287,cold
167,cold_2,,,data,1287,cold
168,cold_3,,,data,1287,cold
169,cold_4,,,data,1287,cold
170,cold_5,,,data,1287,cold
171,cold_6,,,data,1287,cold
172,cold_7,,,data,1287,cold
173,come_1,,,data,1446,come
174,come_10,,,data,1446,come
175,come_11,,,data,1446,come
176,come_12,,,data,1446,come
177,come_13,,,data,1446,come
178,come_14,,,data,1446,come
179,come_15,,,data,1446,come
180,come_16,,,data,1446,come
181,come_17,,,data,1446,come
182,come_18,,,data,1446,come
183,come_19,,,data,1446,come
184,come_2,,,data,1446,come
185,come_3,,,data,1446,come
186,come_4,,,data,1446,come
187,come_5,,,data,1446,come
188,come_6,,,data,1446,come
189,come_7,,,data,1446,come
190,come_8,,,data,1446,come
191,come_9,,,data,1446,come
192,come_u120,,,data,1446,come
193,come_u121,,,data,1446,come
194,come_u58,,,data,1446,come
195,come_u64,,,data,1446,come
196,come_u65,,,data,1446,come
197,die_1,,,data,1494,die
198,die_2,,,data,1494,die
199,die_4,,,data,1494,die
200,die_5,,,data,1494,die
201,die_8,,,data,1494,die
202,die_9,,,data,1494,die
203,die_u15,,,data,1494,die
204,die_u16,,,data,1494,die
205,die_u17,,,data,1494,die
206,die_u78,,,data,1494,die
207,dirty_1,,,data,1230,dirty
208,dirty_10,,,data,1230,dirty
209,dirty_11,,,data,1230,dirty
210,dirty_12,,,data,1230,dirty
211,dirty_13,,,data,1230,dirty
212,dirty_14,,,data,1230,dirty
213,dirty_15,,,data,1230,dirty
214,dirty_17,,,data,1230,dirty
215,dirty_18,,,data,1230,dirty
216,dirty_19,,,data,1230,dirty
217,dirty_2,,,data,1230,dirty
218,dirty_20,,,data,1230,dirty
219,dirty_21,,,data,1230,dirty
220,dirty_24,,,data,1230,dirty
221,dirty_25,,,data,1230,dirty
222,dirty_5,,,data,1230,dirty
223,dirty_6,,,data,1230,dirty
224,dirty_8,,,data,1230,dirty
225,dirty_9,,,data,1230,dirty
226,dirty_u26,,,data,1230,dirty
227,dirty_u27,,,data,1230,dirty
228,dirty_u28,,,data,1230,dirty
229,dirty_u29,,,data,1230,dirty
230,dog_1,,,data,2009,dog
231,dog_2,,,data,2009,dog
232,dog_3,,,data,2009,dog
233,dog_4,,,data,2009,dog
234,dog_5,,,data,2009,dog
235,dog_6,,,data,2009,dog
236,dog_7,,,data,2009,dog
237,dog_8,,,data,2009,dog
238,dog_u1,,,data,2009,dog
239,dog_u169,,,data,2009,dog
240,dog_u20,,,data,2009,dog
241,drink_1,,,data,1401,drink
242,drink_2,,,data,1401,drink
243,drink_3,,,data,1401,drink
244,drink_4,,,data,1401,drink
245,drink_5,,,data,1401,drink
246,drink_u144,,,data,1401,drink
247,drink_u145,,,data,1401,drink
248,drink_u156,,,data,1401,drink
249,drink_u75,,,data,1401,drink
250,drink_u76,,,data,1401,drink
251,dry_1,,,data,1398,dry
252,dry_2,,,data,1398,dry
253,dry_3,,,data,1398,dry
254,dry_6,,,data,1398,dry
255,ear_1,,,data,1247,ear
256,ear_2,,,data,1247,ear
257,ear_3,,,data,1247,ear
258,ear_u103,,,data,1247,ear
259,earth_1,,,data,1228,earth
260,earth_2,,,data,1228,earth
261,earth_3,,,data,1228,earth
262,earth_4,,,data,1228,earth
263,earth_5,,,data,1228,earth
264,earth_L1,,,data,1228,earth
265,earth_u54,,,data,1228,earth
266,eat_1,,,data,1336,eat
267,eat_2,,,data,1336,eat
268,eat_3,,,data,1336,eat
269,eat_4,,,data,1336,eat
270,eat_5,,,data,1336,eat
271,eat_L1,,,data,1336,eat
272,eat_u106,,,data,1336,eat
273,eat_u146,,,data,1336,eat
274,egg_1,,,data,744,egg
275,egg_2,,,data,744,egg
276,egg_3,,,data,744,egg
277,egg_4,,,data,744,egg
278,egg_5,,,data,744,egg
279,egg_8,,,data,744,egg
280,egg_9,,,data,744,egg
281,egg_u46,,,data,744,egg
282,eye_1,,,data,1248,eye
283,eye_2,,,data,1248,eye
284,eye_3,,,data,1248,eye
285,eye_4,,,data,1248,eye
286,eye_u83,,,data,1248,eye
287,feather_1,,,data,1201,feather
288,feather_11,,,data,1201,feather
289,feather_12,,,data,1201,feather
290,feather_2,,,data,1201,feather
291,feather_35,,,data,1201,feather
292,feather_4,,,data,1201,feather
293,feather_5,,,data,1201,feather
294,feather_6,,,data,1201,feather
295,feather_7,,,data,1201,feather
296,feather_8,,,data,1201,feather
297,feather_9,,,data,1201,feather
298,feather_u140,,,data,1201,feather
299,feather_u172,,,data,1201,feather
300,fire_1,,,data,221,fire
301,fire_2,,,data,221,fire
302,fire_3,,,data,221,fire
303,fire_4,,,data,221,fire
304,fire_5,,,data,221,fire
305,fire_6,,,data,221,fire
306,fire_7,,,data,221,fire
307,fish_1,,,data,227,fish
308,fish_2,,,data,227,fish
309,fish_3,,,data,227,fish
310,fish_5,,,data,227,fish
311,fish_6,,,data,227,fish
312,fish_7,,,data,227,fish
313,fish_8,,,data,227,fish
314,five_1,,,data,493,five
315,five_10,,,data,493,five
316,five_11,,,data,493,five
317,five_2,,,data,493,five
318,five_3,,,data,493,five
319,five_4,,,data,493,five
320,five_5,,,data,493,five
321,five_6,,,data,493,five
322,five_7,,,data,493,five
323,five_8,,,data,493,five
324,five_9,,,data,493,five
325,five_u153,,,data,493,five
326,five_u48,,,data,493,five
327,fly_1,,,data,1441,fly
328,fly_10,,,data,1441,fly
329,fly_11,,,data,1441,fly
330,fly_14,,,data,1441,fly
331,fly_15,,,data,1441,fly
332,fly_2,,,data,1441,fly
333,fly_3,,,data,1441,fly
334,fly_4,,,data,1441,fly
335,fly_5,,,data,1441,fly
336,fly_6,,,data,1441,fly
337,fly_7,,,data,1441,fly
338,foot_1,,,data,1301,foot
339,foot_11,,,data,1301,foot
340,foot_12,,,data,1301,foot
341,foot_13,,,data,1301,foot
342,foot_2,,,data,1301,foot
343,foot_3,,,data,1301,foot
344,foot_4,,,data,1301,foot
345,foot_5,,,data,1301,foot
346,foot_6,,,data,1301,foot
347,foot_7,,,data,1301,foot
348,foot_8,,,data,1301,foot
349,foot_9,,,data,1301,foot
350,foot_u141,,,data,1301,foot
351,four_1,,,data,1500,four
352,four_2,,,data,1500,four
353,four_3,,,data,1500,four
354,four_4,,,data,1500,four
355,four_5,,,data,1500,four
356,four_6,,,data,1500,four
357,four_7,,,data,1500,four
358,four_8,,,data,1500,four
359,four_9,,,data,1500,four
360,full_1,,,data,1429,full
361,full_10,,,data,1429,full
362,full_11,,,data,1429,full
363,full_12,,,data,1429,full
364,full_13,,,data,1429,full
365,full_14,,,data,1429,full
366,full_15,,,data,1429,full
367,full_16,,,data,1429,full
368,full_17,,,data,1429,full
369,full_18,,,data,1429,full
370,full_19,,,data,1429,full
371,full_2,,,data,1429,full
372,full_3,,,data,1429,full
373,full_4,,,data,1429,full
374,full_5,,,data,1429,full
375,full_6,,,data,1429,full
376,full_7,,,data,1429,full
377,full_8,,,data,1429,full
378,full_9,,,data,1429,full
379,full_u34,,,data,1429,full
380,give_1,,,data,1447,give
381,give_2,,,data,1447,give
382,give_3,,,data,1447,give
383,give_4,,,data,1447,give
384,give_5,,,data,1447,give
385,give_8,,,data,1447,give
386,give_9,,,data,1447,give
387,give_u123,,,data,1447,give
388,give_u149,,,data,1447,give
389,give_u163,,,data,1447,give
390,give_u40,,,data,1447,give
391,good_1,,,data,1035,good
392,good_10,,,data,1035,good
393,good_12,,,data,1035,good
394,good_13,,,data,1035,good
395,good_14,,,data,1035,good
396,good_15,,,data,1035,good
397,good_16,,,data,1035,good
398,good_17,,,data,1035,good
399,good_18,,,data,1035,good
400,good_19,,,data,1035,good
401,good_2,,,data,1035,good
402,good_20,,,data,1035,good
403,good_3,,,data,1035,good
404,good_4,,,data,1035,good
405,good_5,,,data,1035,good
406,good_6,,,data,1035,good
407,good_7,,,data,1035,good
408,good_8,,,data,1035,good
409,good_9,,,data,1035,good
410,good_L1,,,data,1035,good
411,good_L2,,,data,1035,good
412,good_u136,,,data,1035,good
413,good_u138,,,data,1035,good
414,grease_fat_1,,,data,323,"grease, fat"
415,grease_fat_2,,,data,323,"grease, fat"
416,grease_fat_3,,,data,323,"grease, fat"
417,grease_fat_5,,,data,323,"grease, fat"
418,grease_fat_6,,,data,323,"grease, fat"
419,grease_fat_7,,,data,323,"grease, fat"
420,grease_fat_u130,,,data,323,"grease, fat"
421,grease_fat_u132,,,data,323,"grease, fat"
422,grease_fat_u137,,,data,323,"grease, fat"
423,grease_fat_u160,,,data,323,"grease, fat"
424,grease_fat_u21,,,data,323,"grease, fat"
425,green_1,,,data,1425,green
426,green_10,,,data,1425,green
427,green_11,,,data,1425,green
428,green_12,,,data,1425,green
429,green_13,,,data,1425,green
430,green_14,,,data,1425,green
431,green_15,,,data,1425,green
432,green_16,,,data,1425,green
433,green_17,,,data,1425,green
434,green_18,,,data,1425,green
435,green_2,,,data,1425,green
436,green_3,,,data,1425,green
437,green_4,,,data,1425,green
438,green_5,,,data,1425,green
439,green_6,,,data,1425,green
440,green_7,,,data,1425,green
441,green_8,,,data,1425,green
442,green_9,,,data,1425,green
443,hair_1,,,data,1040,hair
444,hair_10,,,data,1040,hair
445,hair_2,,,data,1040,hair
446,hair_3,,,data,1040,hair
447,hair_4,,,data,1040,hair
448,hair_6,,,data,1040,hair
449,hair_7,,,data,1040,hair
450,hair_8,,,data,1040,hair
451,hair_9,,,data,1040,hair
452,hair_u82,,,data,1040,hair
453,hand_1,,,data,1277,hand
454,hand_2,,,data,1277,hand
455,hand_3,,,data,1277,hand
456,hand_4,,,data,1277,hand
457,hand_5,,,data,1277,hand
458,head_1,,,data,1256,head
459,head_10,,,data,1256,head
460,head_11,,,data,1256,head
461,head_12,,,data,1256,head
462,head_13,,,data,1256,head
463,head_14,,,data,1256,head
464,head_17,,,data,1256,head
465,head_2,,,data,1256,head
466,head_3,,,data,1256,head
467,head_4,,,data,1256,head
468,head_5,,,data,1256,head
469,head_6,,,data,1256,head
470,head_7,,,data,1256,head
471,head_8,,,data,1256,head
472,head_9,,,data,1256,head
473,head_u117,,,data,1256,head
474,hear_1,,,data,1408,hear
475,hear_2,,,data,1408,hear
476,hear_3,,,data,1408,hear
477,hear_4,,,data,1408,hear
478,hear_6,,,data,1408,hear
479,hear_7,,,data,1408,hear
480,heart_1,,,data,1223,heart
481,heart_2,,,data,1223,heart
482,heart_3,,,data,1223,heart
483,heart_4,,,data,1223,heart
484,heart_5,,,data,1223,heart
485,heart_6,,,data,1223,heart
486,heart_7,,,data,1223,heart
487,heart_8,,,data,1223,heart
488,heart_u63,,,data,1223,heart
489,heavy_1,,,data,1210,heavy
490,heavy_2,,,data,1210,heavy
491,heavy_3,,,data,1210,heavy
492,horn_1,,,data,1393,horn
493,horn_2,,,data,1393,horn
494,horn_3,,,data,1393,horn
495,hot_1,,,data,1286,hot
496,hot_10,,,data,1286,hot
497,hot_11,,,data,1286,hot
498,hot_2,,,data,1286,hot
499,hot_3,,,data,1286,hot
500,hot_4,,,data,1286,hot
501,hot_5,,,data,1286,hot
502,hot_6,,,data,1286,hot
503,hot_7,,,data,1286,hot
504,hot_8,,,data,1286,hot
505,hot_9,,,data,1286,hot
506,i_1,,,data,1209,I
507,i_2,,,data,1209,I
508,i_u154,,,data,1209,I
509,i_u56,,,data,1209,I
510,kill_2,,,data,1417,kill
511,kill_3,,,data,1417,kill
512,kill_6,,,data,1417,kill
513,kill_7,,,data,1417,kill
514,kill_u119,,,data,1417,kill
515,knee_1,,,data,1371,knee
516,knee_10,,,data,1371,knee
517,knee_2,,,data,1371,knee
518,knee_3,,,data,1371,knee
519,knee_4,,,data,1371,knee
520,knee_5,,,data,1371,knee
521,knee_6,,,data,1371,knee
522,knee_7,,,data,1371,knee
523,knee_u142,,,data,1371,knee
524,know_1,,,data,1410,know
525,know_10,,,data,1410,know
526,know_12,,,data,1410,know
527,know_2,,,data,1410,know
528,know_3,,,data,1410,know
529,know_4,,,data,1410,know
530,know_5,,,data,1410,know
531,know_6,,,data,1410,know
532,know_7,,,data,1410,know
533,know_8,,,data,1410,know
534,know_u86,,,data,1410,know
535,know_u87,,,data,1410,know
536,know_u88,,,data,1410,know
537,know_u89,,,data,1410,know
538,know_u90,,,data,1410,know
539,know_u91,,,data,1410,know
540,leaf_1,,,data,628,leaf
541,leaf_10,,,data,628,leaf
542,leaf_2,,,data,628,leaf
543,leaf_3,,,data,628,leaf
544,leaf_4,,,data,628,leaf
545,leaf_5,,,data,628,leaf
546,leaf_6,,,data,628,leaf
547,leaf_7,,,data,628,leaf
548,leaf_8,,,data,628,leaf
549,leaf_9,,,data,628,leaf
550,lie_1,,,data,1411,lie
551,lie_10,,,data,1411,lie
552,lie_12,,,data,1411,lie
553,lie_2,,,data,1411,lie
554,lie_3,,,data,1411,lie
555,lie_4,,,data,1411,lie
556,lie_5,,,data,1411,lie
557,lie_6,,,data,1411,lie
558,lie_7,,,data,1411,lie
559,lie_8,,,data,1411,lie
560,lie_9,,,data,1411,lie
561,lie_u148,,,data,1411,lie
562,liver_1,,,data,1224,liver
563,liver_2,,,data,1224,liver
564,liver_3,,,data,1224,liver
565,long_1,,,data,1203,long
566,long_10,,,data,1203,long
567,long_2,,,data,1203,long
568,long_3,,,data,1203,long
569,long_4,,,data,1203,long
570,long_5,,,data,1203,long
571,long_6,,,data,1203,long
572,long_7,,,data,1203,long
573,long_8,,,data,1203,long
574,long_9,,,data,1203,long
575,louse_1,,,data,1392,louse
576,louse_2,,,data,1392,louse
577,louse_3,,,data,1392,louse
578,louse_5,,,data,1392,louse
579,louse_6,,,data,1392,louse
580,louse_7,,,data,1392,louse
581,louse_u170,,,data,1392,louse
582,man_10,,,data,1554,man
583,man_11,,,data,1554,man
584,man_12,,,data,1554,man
585,man_13,,,data,1554,man
586,man_2,,,data,1554,man
587,man_3,,,data,1554,man
588,man_4,,,data,1554,man
589,man_5,,,data,1554,man
590,man_6,,,data,1554,man
591,man_7,,,data,1554,man
592,man_8,,,data,1554,man
593,man_9,,,data,1554,man
594,man_L1,,,data,1554,man
595,many_1,,,data,1198,many
596,many_10,,,data,1198,many
597,many_11,,,data,1198,many
598,many_12,,,data,1198,many
599,many_2,,,data,1198,many
600,many_4,,,data,1198,many
601,many_5,,,data,1198,many
602,many_6,,,data,1198,many
603,many_7,,,data,1198,many
604,many_8,,,data,1198,many
605,many_9,,,data,1198,many
606,meat_1,,,data,634,meat
607,meat_10,,,data,634,meat
608,meat_11,,,data,634,meat
609,meat_2,,,data,634,meat
610,meat_3,,,data,634,meat
611,meat_5,,,data,634,meat
612,meat_6,,,data,634,meat
613,meat_8,,,data,634,meat
614,meat_u129,,,data,634,meat
615,meat_u164,,,data,634,meat
616,meat_u44,,,data,634,meat
617,moon_1,,,data,1313,moon
618,moon_u94,,,data,1313,moon
619,mountain_1,,,data,639,mountain
620,mountain_10,,,data,639,mountain
621,mountain_2,,,data,639,mountain
622,mountain_3,,,data,639,mountain
623,mountain_4,,,data,639,mountain
624,mountain_5,,,data,639,mountain
625,mountain_7,,,data,639,mountain
626,mountain_8,,,data,639,mountain
627,mountain_9,,,data,639,mountain
628,mountain_u115,,,data,639,mountain
629,mountain_u124,,,data,639,mountain
630,mountain_u125,,,data,639,mountain
631,mountain_u126,,,data,639,mountain
632,mountain_u127,,,data,639,mountain
633,mountain_u134,,,data,639,mountain
634,mountain_u70,,,data,639,mountain
635,mouth_1,,,data,674,mouth
636,mouth_2,,,data,674,mouth
637,mouth_3,,,data,674,mouth
638,mouth_4,,,data,674,mouth
639,mouth_5,,,data,674,mouth
640,mouth_6,,,data,674,mouth
641,mouth_7,,,data,674,mouth
642,mouth_8,,,data,674,mouth
643,name_1,,,data,1405,name
644,name_2,,,data,1405,name
645,name_3,,,data,1405,name
646,name_4,,,data,1405,name
647,navel_bellybutton_1,,,data,1838,"navel, bellybutton"
648,navel_bellybutton_10,,,data,1838,"navel, bellybutton"
649,navel_bellybutton_11,,,data,1838,"navel, bellybutton"
650,navel_bellybutton_2,,,data,1838,"navel, bellybutton"
651,navel_bellybutton_3,,,data,1838,"navel, bellybutton"
652,navel_bellybutton_4,,,data,1838,"navel, bellybutton"
653,navel_bellybutton_5,,,data,1838,"navel, bellybutton"
654,navel_bellybutton_6,,,data,1838,"navel, bellybutton"
655,navel_bellybutton_7,,,data,1838,"navel, bellybutton"
656,navel_bellybutton_8,,,data,1838,"navel, bellybutton"
657,navel_bellybutton_L1,,,data,1838,"navel, bellybutton"
658,neck_1,,,data,1333,neck
659,neck_2,,,data,1333,neck
660,neck_3,,,data,1333,neck
661,neck_4,,,data,1333,neck
