ID,Name,Nexus_File,rooted,type,method,scaling,Source
summary,TREE1,summary.trees,,summary,bayesian,years,
posterior-1,STATE_168260000,posterior.trees,,sample,bayesian,years,
posterior-2,STATE_101670000,posterior.trees,,sample,bayesian,years,
posterior-3,STATE_148930000,posterior.trees,,sample,bayesian,years,
posterior-4,STATE_160370000,posterior.trees,,sample,bayesian,years,
posterior-5,STATE_131730000,posterior.trees,,sample,bayesian,years,
posterior-6,STATE_144280000,posterior.trees,,sample,bayesian,years,
posterior-7,STATE_192740000,posterior.trees,,sample,bayesian,years,
posterior-8,STATE_171480000,posterior.trees,,sample,bayesian,years,
posterior-9,STATE_126500000,posterior.trees,,sample,bayesian,years,
posterior-10,STATE_161130000,posterior.trees,,sample,bayesian,years,
posterior-11,STATE_120360000,posterior.trees,,sample,bayesian,years,
posterior-12,STATE_170940000,posterior.trees,,sample,bayesian,years,
posterior-13,STATE_142780000,posterior.trees,,sample,bayesian,years,
posterior-14,STATE_192100000,posterior.trees,,sample,bayesian,years,
posterior-15,STATE_128570000,posterior.trees,,sample,bayesian,years,
posterior-16,STATE_190640000,posterior.trees,,sample,bayesian,years,
posterior-17,STATE_130610000,posterior.trees,,sample,bayesian,years,
posterior-18,STATE_158150000,posterior.trees,,sample,bayesian,years,
posterior-19,STATE_114960000,posterior.trees,,sample,bayesian,years,
posterior-20,STATE_187010000,posterior.trees,,sample,bayesian,years,
posterior-21,STATE_167530000,posterior.trees,,sample,bayesian,years,
posterior-22,STATE_195860000,posterior.trees,,sample,bayesian,years,
posterior-23,STATE_182570000,posterior.trees,,sample,bayesian,years,
posterior-24,STATE_127300000,posterior.trees,,sample,bayesian,years,
posterior-25,STATE_124280000,posterior.trees,,sample,bayesian,years,
posterior-26,STATE_133710000,posterior.trees,,sample,bayesian,years,
posterior-27,STATE_112760000,posterior.trees,,sample,bayesian,years,
posterior-28,STATE_131130000,posterior.trees,,sample,bayesian,years,
posterior-29,STATE_155970000,posterior.trees,,sample,bayesian,years,
posterior-30,STATE_152770000,posterior.trees,,sample,bayesian,years,
posterior-31,STATE_103860000,posterior.trees,,sample,bayesian,years,
posterior-32,STATE_175180000,posterior.trees,,sample,bayesian,years,
posterior-33,STATE_155630000,posterior.trees,,sample,bayesian,years,
posterior-34,STATE_104410000,posterior.trees,,sample,bayesian,years,
posterior-35,STATE_183680000,posterior.trees,,sample,bayesian,years,
posterior-36,STATE_168080000,posterior.trees,,sample,bayesian,years,
posterior-37,STATE_100570000,posterior.trees,,sample,bayesian,years,
posterior-38,STATE_101100000,posterior.trees,,sample,bayesian,years,
posterior-39,STATE_126840000,posterior.trees,,sample,bayesian,years,
posterior-40,STATE_195050000,posterior.trees,,sample,bayesian,years,
posterior-41,STATE_129310000,posterior.trees,,sample,bayesian,years,
posterior-42,STATE_146960000,posterior.trees,,sample,bayesian,years,
posterior-43,STATE_116310000,posterior.trees,,sample,bayesian,years,
posterior-44,STATE_167920000,posterior.trees,,sample,bayesian,years,
posterior-45,STATE_117350000,posterior.trees,,sample,bayesian,years,
posterior-46,STATE_194720000,posterior.trees,,sample,bayesian,years,
posterior-47,STATE_129770000,posterior.trees,,sample,bayesian,years,
posterior-48,STATE_161450000,posterior.trees,,sample,bayesian,years,
posterior-49,STATE_138120000,posterior.trees,,sample,bayesian,years,
posterior-50,STATE_185790000,posterior.trees,,sample,bayesian,years,
posterior-51,STATE_197650000,posterior.trees,,sample,bayesian,years,
posterior-52,STATE_154050000,posterior.trees,,sample,bayesian,years,
posterior-53,STATE_106600000,posterior.trees,,sample,bayesian,years,
posterior-54,STATE_138070000,posterior.trees,,sample,bayesian,years,
posterior-55,STATE_119630000,posterior.trees,,sample,bayesian,years,
posterior-56,STATE_181800000,posterior.trees,,sample,bayesian,years,
posterior-57,STATE_135460000,posterior.trees,,sample,bayesian,years,
posterior-58,STATE_190950000,posterior.trees,,sample,bayesian,years,
posterior-59,STATE_130450000,posterior.trees,,sample,bayesian,years,
posterior-60,STATE_142230000,posterior.trees,,sample,bayesian,years,
posterior-61,STATE_196440000,posterior.trees,,sample,bayesian,years,
posterior-62,STATE_171060000,posterior.trees,,sample,bayesian,years,
posterior-63,STATE_184910000,posterior.trees,,sample,bayesian,years,
posterior-64,STATE_121280000,posterior.trees,,sample,bayesian,years,
posterior-65,STATE_106810000,posterior.trees,,sample,bayesian,years,
posterior-66,STATE_126900000,posterior.trees,,sample,bayesian,years,
posterior-67,STATE_149370000,posterior.trees,,sample,bayesian,years,
posterior-68,STATE_101540000,posterior.trees,,sample,bayesian,years,
posterior-69,STATE_124630000,posterior.trees,,sample,bayesian,years,
posterior-70,STATE_137540000,posterior.trees,,sample,bayesian,years,
posterior-71,STATE_157300000,posterior.trees,,sample,bayesian,years,
posterior-72,STATE_188340000,posterior.trees,,sample,bayesian,years,
posterior-73,STATE_156030000,posterior.trees,,sample,bayesian,years,
posterior-74,STATE_125720000,posterior.trees,,sample,bayesian,years,
posterior-75,STATE_163250000,posterior.trees,,sample,bayesian,years,
posterior-76,STATE_153050000,posterior.trees,,sample,bayesian,years,
posterior-77,STATE_102110000,posterior.trees,,sample,bayesian,years,
posterior-78,STATE_108090000,posterior.trees,,sample,bayesian,years,
posterior-79,STATE_109980000,posterior.trees,,sample,bayesian,years,
posterior-80,STATE_172930000,posterior.trees,,sample,bayesian,years,
posterior-81,STATE_112880000,posterior.trees,,sample,bayesian,years,
posterior-82,STATE_163590000,posterior.trees,,sample,bayesian,years,
posterior-83,STATE_129410000,posterior.trees,,sample,bayesian,years,
posterior-84,STATE_101920000,posterior.trees,,sample,bayesian,years,
posterior-85,STATE_160260000,posterior.trees,,sample,bayesian,years,
posterior-86,STATE_135290000,posterior.trees,,sample,bayesian,years,
posterior-87,STATE_183980000,posterior.trees,,sample,bayesian,years,
posterior-88,STATE_119910000,posterior.trees,,sample,bayesian,years,
posterior-89,STATE_178780000,posterior.trees,,sample,bayesian,years,
posterior-90,STATE_110090000,posterior.trees,,sample,bayesian,years,
posterior-91,STATE_102270000,posterior.trees,,sample,bayesian,years,
posterior-92,STATE_180580000,posterior.trees,,sample,bayesian,years,
posterior-93,STATE_153380000,posterior.trees,,sample,bayesian,years,
posterior-94,STATE_199960000,posterior.trees,,sample,bayesian,years,
posterior-95,STATE_168950000,posterior.trees,,sample,bayesian,years,
posterior-96,STATE_190090000,posterior.trees,,sample,bayesian,years,
posterior-97,STATE_133030000,posterior.trees,,sample,bayesian,years,
posterior-98,STATE_159690000,posterior.trees,,sample,bayesian,years,
posterior-99,STATE_119560000,posterior.trees,,sample,bayesian,years,
posterior-100,STATE_191190000,posterior.trees,,sample,bayesian,years,
posterior-101,STATE_124530000,posterior.trees,,sample,bayesian,years,
posterior-102,STATE_113120000,posterior.trees,,sample,bayesian,years,
posterior-103,STATE_181090000,posterior.trees,,sample,bayesian,years,
posterior-104,STATE_127030000,posterior.trees,,sample,bayesian,years,
posterior-105,STATE_154980000,posterior.trees,,sample,bayesian,years,
posterior-106,STATE_137790000,posterior.trees,,sample,bayesian,years,
posterior-107,STATE_133310000,posterior.trees,,sample,bayesian,years,
posterior-108,STATE_126800000,posterior.trees,,sample,bayesian,years,
posterior-109,STATE_126670000,posterior.trees,,sample,bayesian,years,
posterior-110,STATE_147240000,posterior.trees,,sample,bayesian,years,
posterior-111,STATE_124600000,posterior.trees,,sample,bayesian,years,
posterior-112,STATE_188010000,posterior.trees,,sample,bayesian,years,
posterior-113,STATE_114850000,posterior.trees,,sample,bayesian,years,
posterior-114,STATE_185140000,posterior.trees,,sample,bayesian,years,
posterior-115,STATE_100550000,posterior.trees,,sample,bayesian,years,
posterior-116,STATE_124010000,posterior.trees,,sample,bayesian,years,
posterior-117,STATE_100530000,posterior.trees,,sample,bayesian,years,
posterior-118,STATE_181280000,posterior.trees,,sample,bayesian,years,
posterior-119,STATE_130290000,posterior.trees,,sample,bayesian,years,
posterior-120,STATE_199540000,posterior.trees,,sample,bayesian,years,
posterior-121,STATE_115710000,posterior.trees,,sample,bayesian,years,
posterior-122,STATE_143300000,posterior.trees,,sample,bayesian,years,
posterior-123,STATE_182770000,posterior.trees,,sample,bayesian,years,
posterior-124,STATE_166550000,posterior.trees,,sample,bayesian,years,
posterior-125,STATE_110840000,posterior.trees,,sample,bayesian,years,
posterior-126,STATE_175510000,posterior.trees,,sample,bayesian,years,
posterior-127,STATE_168280000,posterior.trees,,sample,bayesian,years,
posterior-128,STATE_129810000,posterior.trees,,sample,bayesian,years,
posterior-129,STATE_139860000,posterior.trees,,sample,bayesian,years,
posterior-130,STATE_130200000,posterior.trees,,sample,bayesian,years,
posterior-131,STATE_104470000,posterior.trees,,sample,bayesian,years,
posterior-132,STATE_161100000,posterior.trees,,sample,bayesian,years,
posterior-133,STATE_154150000,posterior.trees,,sample,bayesian,years,
posterior-134,STATE_128830000,posterior.trees,,sample,bayesian,years,
posterior-135,STATE_164680000,posterior.trees,,sample,bayesian,years,
posterior-136,STATE_129140000,posterior.trees,,sample,bayesian,years,
posterior-137,STATE_129170000,posterior.trees,,sample,bayesian,years,
posterior-138,STATE_193660000,posterior.trees,,sample,bayesian,years,
posterior-139,STATE_184920000,posterior.trees,,sample,bayesian,years,
posterior-140,STATE_140790000,posterior.trees,,sample,bayesian,years,
posterior-141,STATE_167710000,posterior.trees,,sample,bayesian,years,
posterior-142,STATE_184090000,posterior.trees,,sample,bayesian,years,
posterior-143,STATE_168410000,posterior.trees,,sample,bayesian,years,
posterior-144,STATE_153250000,posterior.trees,,sample,bayesian,years,
posterior-145,STATE_119690000,posterior.trees,,sample,bayesian,years,
posterior-146,STATE_111100000,posterior.trees,,sample,bayesian,years,
posterior-147,STATE_175450000,posterior.trees,,sample,bayesian,years,
posterior-148,STATE_131960000,posterior.trees,,sample,bayesian,years,
posterior-149,STATE_193600000,posterior.trees,,sample,bayesian,years,
posterior-150,STATE_133080000,posterior.trees,,sample,bayesian,years,
posterior-151,STATE_122130000,posterior.trees,,sample,bayesian,years,
posterior-152,STATE_187000000,posterior.trees,,sample,bayesian,years,
posterior-153,STATE_138220000,posterior.trees,,sample,bayesian,years,
posterior-154,STATE_154120000,posterior.trees,,sample,bayesian,years,
posterior-155,STATE_193040000,posterior.trees,,sample,bayesian,years,
posterior-156,STATE_147900000,posterior.trees,,sample,bayesian,years,
posterior-157,STATE_120540000,posterior.trees,,sample,bayesian,years,
posterior-158,STATE_188190000,posterior.trees,,sample,bayesian,years,
posterior-159,STATE_183620000,posterior.trees,,sample,bayesian,years,
posterior-160,STATE_109700000,posterior.trees,,sample,bayesian,years,
posterior-161,STATE_142590000,posterior.trees,,sample,bayesian,years,
posterior-162,STATE_169940000,posterior.trees,,sample,bayesian,years,
posterior-163,STATE_107220000,posterior.trees,,sample,bayesian,years,
posterior-164,STATE_159640000,posterior.trees,,sample,bayesian,years,
posterior-165,STATE_184660000,posterior.trees,,sample,bayesian,years,
posterior-166,STATE_187810000,posterior.trees,,sample,bayesian,years,
posterior-167,STATE_194060000,posterior.trees,,sample,bayesian,years,
posterior-168,STATE_117630000,posterior.trees,,sample,bayesian,years,
posterior-169,STATE_111140000,posterior.trees,,sample,bayesian,years,
posterior-170,STATE_125590000,posterior.trees,,sample,bayesian,years,
posterior-171,STATE_160830000,posterior.trees,,sample,bayesian,years,
posterior-172,STATE_105790000,posterior.trees,,sample,bayesian,years,
posterior-173,STATE_145050000,posterior.trees,,sample,bayesian,years,
posterior-174,STATE_172760000,posterior.trees,,sample,bayesian,years,
posterior-175,STATE_160410000,posterior.trees,,sample,bayesian,years,
posterior-176,STATE_165830000,posterior.trees,,sample,bayesian,years,
posterior-177,STATE_150350000,posterior.trees,,sample,bayesian,years,
posterior-178,STATE_173600000,posterior.trees,,sample,bayesian,years,
posterior-179,STATE_143310000,posterior.trees,,sample,bayesian,years,
posterior-180,STATE_151100000,posterior.trees,,sample,bayesian,years,
posterior-181,STATE_180700000,posterior.trees,,sample,bayesian,years,
posterior-182,STATE_178710000,posterior.trees,,sample,bayesian,years,
posterior-183,STATE_108260000,posterior.trees,,sample,bayesian,years,
posterior-184,STATE_143440000,posterior.trees,,sample,bayesian,years,
posterior-185,STATE_173010000,posterior.trees,,sample,bayesian,years,
posterior-186,STATE_104810000,posterior.trees,,sample,bayesian,years,
posterior-187,STATE_135990000,posterior.trees,,sample,bayesian,years,
posterior-188,STATE_156540000,posterior.trees,,sample,bayesian,years,
posterior-189,STATE_122300000,posterior.trees,,sample,bayesian,years,
posterior-190,STATE_100340000,posterior.trees,,sample,bayesian,years,
posterior-191,STATE_113630000,posterior.trees,,sample,bayesian,years,
posterior-192,STATE_105020000,posterior.trees,,sample,bayesian,years,
posterior-193,STATE_118200000,posterior.trees,,sample,bayesian,years,
posterior-194,STATE_198710000,posterior.trees,,sample,bayesian,years,
posterior-195,STATE_130800000,posterior.trees,,sample,bayesian,years,
posterior-196,STATE_165040000,posterior.trees,,sample,bayesian,years,
posterior-197,STATE_180370000,posterior.trees,,sample,bayesian,years,
posterior-198,STATE_129800000,posterior.trees,,sample,bayesian,years,
posterior-199,STATE_144670000,posterior.trees,,sample,bayesian,years,
posterior-200,STATE_157210000,posterior.trees,,sample,bayesian,years,
posterior-201,STATE_134170000,posterior.trees,,sample,bayesian,years,
posterior-202,STATE_149180000,posterior.trees,,sample,bayesian,years,
posterior-203,STATE_151660000,posterior.trees,,sample,bayesian,years,
posterior-204,STATE_163620000,posterior.trees,,sample,bayesian,years,
posterior-205,STATE_112370000,posterior.trees,,sample,bayesian,years,
posterior-206,STATE_149300000,posterior.trees,,sample,bayesian,years,
posterior-207,STATE_160360000,posterior.trees,,sample,bayesian,years,
posterior-208,STATE_106630000,posterior.trees,,sample,bayesian,years,
posterior-209,STATE_168700000,posterior.trees,,sample,bayesian,years,
posterior-210,STATE_131090000,posterior.trees,,sample,bayesian,years,
posterior-211,STATE_126310000,posterior.trees,,sample,bayesian,years,
posterior-212,STATE_113420000,posterior.trees,,sample,bayesian,years,
posterior-213,STATE_123410000,posterior.trees,,sample,bayesian,years,
posterior-214,STATE_150220000,posterior.trees,,sample,bayesian,years,
posterior-215,STATE_138060000,posterior.trees,,sample,bayesian,years,
posterior-216,STATE_154540000,posterior.trees,,sample,bayesian,years,
posterior-217,STATE_169520000,posterior.trees,,sample,bayesian,years,
posterior-218,STATE_132920000,posterior.trees,,sample,bayesian,years,
posterior-219,STATE_102280000,posterior.trees,,sample,bayesian,years,
posterior-220,STATE_124560000,posterior.trees,,sample,bayesian,years,
posterior-221,STATE_118630000,posterior.trees,,sample,bayesian,years,
posterior-222,STATE_184220000,posterior.trees,,sample,bayesian,years,
posterior-223,STATE_105170000,posterior.trees,,sample,bayesian,years,
posterior-224,STATE_155880000,posterior.trees,,sample,bayesian,years,
posterior-225,STATE_164250000,posterior.trees,,sample,bayesian,years,
posterior-226,STATE_152330000,posterior.trees,,sample,bayesian,years,
posterior-227,STATE_106690000,posterior.trees,,sample,bayesian,years,
posterior-228,STATE_139550000,posterior.trees,,sample,bayesian,years,
posterior-229,STATE_116330000,posterior.trees,,sample,bayesian,years,
posterior-230,STATE_179410000,posterior.trees,,sample,bayesian,years,
posterior-231,STATE_124340000,posterior.trees,,sample,bayesian,years,
posterior-232,STATE_194770000,posterior.trees,,sample,bayesian,years,
posterior-233,STATE_133800000,posterior.trees,,sample,bayesian,years,
posterior-234,STATE_142460000,posterior.trees,,sample,bayesian,years,
posterior-235,STATE_193370000,posterior.trees,,sample,bayesian,years,
posterior-236,STATE_187230000,posterior.trees,,sample,bayesian,years,
posterior-237,STATE_158810000,posterior.trees,,sample,bayesian,years,
posterior-238,STATE_125950000,posterior.trees,,sample,bayesian,years,
posterior-239,STATE_146550000,posterior.trees,,sample,bayesian,years,
posterior-240,STATE_106230000,posterior.trees,,sample,bayesian,years,
posterior-241,STATE_115040000,posterior.trees,,sample,bayesian,years,
posterior-242,STATE_115400000,posterior.trees,,sample,bayesian,years,
posterior-243,STATE_186450000,posterior.trees,,sample,bayesian,years,
posterior-244,STATE_133970000,posterior.trees,,sample,bayesian,years,
posterior-245,STATE_190030000,posterior.trees,,sample,bayesian,years,
posterior-246,STATE_182610000,posterior.trees,,sample,bayesian,years,
posterior-247,STATE_167200000,posterior.trees,,sample,bayesian,years,
posterior-248,STATE_185860000,posterior.trees,,sample,bayesian,years,
posterior-249,STATE_102500000,posterior.trees,,sample,bayesian,years,
posterior-250,STATE_185200000,posterior.trees,,sample,bayesian,years,
posterior-251,STATE_124840000,posterior.trees,,sample,bayesian,years,
posterior-252,STATE_196420000,posterior.trees,,sample,bayesian,years,
posterior-253,STATE_187110000,posterior.trees,,sample,bayesian,years,
posterior-254,STATE_153310000,posterior.trees,,sample,bayesian,years,
posterior-255,STATE_196360000,posterior.trees,,sample,bayesian,years,
posterior-256,STATE_126830000,posterior.trees,,sample,bayesian,years,
posterior-257,STATE_174960000,posterior.trees,,sample,bayesian,years,
posterior-258,STATE_167930000,posterior.trees,,sample,bayesian,years,
posterior-259,STATE_172030000,posterior.trees,,sample,bayesian,years,
posterior-260,STATE_104030000,posterior.trees,,sample,bayesian,years,
posterior-261,STATE_160910000,posterior.trees,,sample,bayesian,years,
posterior-262,STATE_104490000,posterior.trees,,sample,bayesian,years,
posterior-263,STATE_163650000,posterior.trees,,sample,bayesian,years,
posterior-264,STATE_157930000,posterior.trees,,sample,bayesian,years,
posterior-265,STATE_188630000,posterior.trees,,sample,bayesian,years,
posterior-266,STATE_197370000,posterior.trees,,sample,bayesian,years,
posterior-267,STATE_102800000,posterior.trees,,sample,bayesian,years,
posterior-268,STATE_152310000,posterior.trees,,sample,bayesian,years,
posterior-269,STATE_177050000,posterior.trees,,sample,bayesian,years,
posterior-270,STATE_171710000,posterior.trees,,sample,bayesian,years,
posterior-271,STATE_107500000,posterior.trees,,sample,bayesian,years,
posterior-272,STATE_152270000,posterior.trees,,sample,bayesian,years,
posterior-273,STATE_151320000,posterior.trees,,sample,bayesian,years,
posterior-274,STATE_163820000,posterior.trees,,sample,bayesian,years,
posterior-275,STATE_148910000,posterior.trees,,sample,bayesian,years,
posterior-276,STATE_120560000,posterior.trees,,sample,bayesian,years,
posterior-277,STATE_162220000,posterior.trees,,sample,bayesian,years,
posterior-278,STATE_192640000,posterior.trees,,sample,bayesian,years,
posterior-279,STATE_109300000,posterior.trees,,sample,bayesian,years,
posterior-280,STATE_193440000,posterior.trees,,sample,bayesian,years,
posterior-281,STATE_118000000,posterior.trees,,sample,bayesian,years,
posterior-282,STATE_179660000,posterior.trees,,sample,bayesian,years,
posterior-283,STATE_119450000,posterior.trees,,sample,bayesian,years,
posterior-284,STATE_115800000,posterior.trees,,sample,bayesian,years,
posterior-285,STATE_128530000,posterior.trees,,sample,bayesian,years,
posterior-286,STATE_105450000,posterior.trees,,sample,bayesian,years,
posterior-287,STATE_108400000,posterior.trees,,sample,bayesian,years,
posterior-288,STATE_150610000,posterior.trees,,sample,bayesian,years,
posterior-289,STATE_135470000,posterior.trees,,sample,bayesian,years,
posterior-290,STATE_186030000,posterior.trees,,sample,bayesian,years,
posterior-291,STATE_115810000,posterior.trees,,sample,bayesian,years,
posterior-292,STATE_175440000,posterior.trees,,sample,bayesian,years,
posterior-293,STATE_176860000,posterior.trees,,sample,bayesian,years,
posterior-294,STATE_109650000,posterior.trees,,sample,bayesian,years,
posterior-295,STATE_169370000,posterior.trees,,sample,bayesian,years,
posterior-296,STATE_136060000,posterior.trees,,sample,bayesian,years,
posterior-297,STATE_136400000,posterior.trees,,sample,bayesian,years,
posterior-298,STATE_153990000,posterior.trees,,sample,bayesian,years,
posterior-299,STATE_126570000,posterior.trees,,sample,bayesian,years,
posterior-300,STATE_162790000,posterior.trees,,sample,bayesian,years,
posterior-301,STATE_196370000,posterior.trees,,sample,bayesian,years,
posterior-302,STATE_189020000,posterior.trees,,sample,bayesian,years,
posterior-303,STATE_139600000,posterior.trees,,sample,bayesian,years,
posterior-304,STATE_177270000,posterior.trees,,sample,bayesian,years,
posterior-305,STATE_129560000,posterior.trees,,sample,bayesian,years,
posterior-306,STATE_134160000,posterior.trees,,sample,bayesian,years,
posterior-307,STATE_190720000,posterior.trees,,sample,bayesian,years,
posterior-308,STATE_194110000,posterior.trees,,sample,bayesian,years,
posterior-309,STATE_190310000,posterior.trees,,sample,bayesian,years,
posterior-310,STATE_135050000,posterior.trees,,sample,bayesian,years,
posterior-311,STATE_126120000,posterior.trees,,sample,bayesian,years,
posterior-312,STATE_174630000,posterior.trees,,sample,bayesian,years,
posterior-313,STATE_102370000,posterior.trees,,sample,bayesian,years,
posterior-314,STATE_131940000,posterior.trees,,sample,bayesian,years,
posterior-315,STATE_112000000,posterior.trees,,sample,bayesian,years,
posterior-316,STATE_111430000,posterior.trees,,sample,bayesian,years,
posterior-317,STATE_191850000,posterior.trees,,sample,bayesian,years,
posterior-318,STATE_120040000,posterior.trees,,sample,bayesian,years,
posterior-319,STATE_115480000,posterior.trees,,sample,bayesian,years,
posterior-320,STATE_143460000,posterior.trees,,sample,bayesian,years,
posterior-321,STATE_192880000,posterior.trees,,sample,bayesian,years,
posterior-322,STATE_138620000,posterior.trees,,sample,bayesian,years,
posterior-323,STATE_135000000,posterior.trees,,sample,bayesian,years,
posterior-324,STATE_145490000,posterior.trees,,sample,bayesian,years,
posterior-325,STATE_136920000,posterior.trees,,sample,bayesian,years,
posterior-326,STATE_181540000,posterior.trees,,sample,bayesian,years,
posterior-327,STATE_160650000,posterior.trees,,sample,bayesian,years,
posterior-328,STATE_173200000,posterior.trees,,sample,bayesian,years,
posterior-329,STATE_166120000,posterior.trees,,sample,bayesian,years,
posterior-330,STATE_192110000,posterior.trees,,sample,bayesian,years,
posterior-331,STATE_140820000,posterior.trees,,sample,bayesian,years,
posterior-332,STATE_173830000,posterior.trees,,sample,bayesian,years,
posterior-333,STATE_182650000,posterior.trees,,sample,bayesian,years,
