ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-334,STATE_117770000,posterior.trees,,sample,bayesian,years,
posterior-335,STATE_184900000,posterior.trees,,sample,bayesian,years,
posterior-336,STATE_104940000,posterior.trees,,sample,bayesian,years,
posterior-337,STATE_184030000,posterior.trees,,sample,bayesian,years,
posterior-338,STATE_188510000,posterior.trees,,sample,bayesian,years,
posterior-339,STATE_160290000,posterior.trees,,sample,bayesian,years,
posterior-340,STATE_139140000,posterior.trees,,sample,bayesian,years,
posterior-341,STATE_165490000,posterior.trees,,sample,bayesian,years,
posterior-342,STATE_180810000,posterior.trees,,sample,bayesian,years,
posterior-343,STATE_113510000,posterior.trees,,sample,bayesian,years,
posterior-344,STATE_169070000,posterior.trees,,sample,bayesian,years,
posterior-345,STATE_176280000,posterior.trees,,sample,bayesian,years,
posterior-346,STATE_153700000,posterior.trees,,sample,bayesian,years,
posterior-347,STATE_140840000,posterior.trees,,sample,bayesian,years,
posterior-348,STATE_172790000,posterior.trees,,sample,bayesian,years,
posterior-349,STATE_149770000,posterior.trees,,sample,bayesian,years,
posterior-350,STATE_169580000,posterior.trees,,sample,bayesian,years,
posterior-351,STATE_192770000,posterior.trees,,sample,bayesian,years,
posterior-352,STATE_120420000,posterior.trees,,sample,bayesian,years,
posterior-353,STATE_128060000,posterior.trees,,sample,bayesian,years,
posterior-354,STATE_135720000,posterior.trees,,sample,bayesian,years,
posterior-355,STATE_163060000,posterior.trees,,sample,bayesian,years,
posterior-356,STATE_142970000,posterior.trees,,sample,bayesian,years,
posterior-357,STATE_193450000,posterior.trees,,sample,bayesian,years,
posterior-358,STATE_128840000,posterior.trees,,sample,bayesian,years,
posterior-359,STATE_100920000,posterior.trees,,sample,bayesian,years,
posterior-360,STATE_184630000,posterior.trees,,sample,bayesian,years,
posterior-361,STATE_145270000,posterior.trees,,sample,bayesian,years,
posterior-362,STATE_103900000,posterior.trees,,sample,bayesian,years,
posterior-363,STATE_178540000,posterior.trees,,sample,bayesian,years,
posterior-364,STATE_154450000,posterior.trees,,sample,bayesian,years,
posterior-365,STATE_133040000,posterior.trees,,sample,bayesian,years,
posterior-366,STATE_149520000,posterior.trees,,sample,bayesian,years,
posterior-367,STATE_104610000,posterior.trees,,sample,bayesian,years,
posterior-368,STATE_165160000,posterior.trees,,sample,bayesian,years,
posterior-369,STATE_160140000,posterior.trees,,sample,bayesian,years,
posterior-370,STATE_191960000,posterior.trees,,sample,bayesian,years,
posterior-371,STATE_141040000,posterior.trees,,sample,bayesian,years,
posterior-372,STATE_137760000,posterior.trees,,sample,bayesian,years,
posterior-373,STATE_115120000,posterior.trees,,sample,bayesian,years,
posterior-374,STATE_133430000,posterior.trees,,sample,bayesian,years,
posterior-375,STATE_141170000,posterior.trees,,sample,bayesian,years,
posterior-376,STATE_191710000,posterior.trees,,sample,bayesian,years,
posterior-377,STATE_100960000,posterior.trees,,sample,bayesian,years,
posterior-378,STATE_102720000,posterior.trees,,sample,bayesian,years,
posterior-379,STATE_124800000,posterior.trees,,sample,bayesian,years,
posterior-380,STATE_192320000,posterior.trees,,sample,bayesian,years,
posterior-381,STATE_195370000,posterior.trees,,sample,bayesian,years,
posterior-382,STATE_121850000,posterior.trees,,sample,bayesian,years,
posterior-383,STATE_153810000,posterior.trees,,sample,bayesian,years,
posterior-384,STATE_134930000,posterior.trees,,sample,bayesian,years,
posterior-385,STATE_121040000,posterior.trees,,sample,bayesian,years,
posterior-386,STATE_199860000,posterior.trees,,sample,bayesian,years,
posterior-387,STATE_183600000,posterior.trees,,sample,bayesian,years,
posterior-388,STATE_146830000,posterior.trees,,sample,bayesian,years,
posterior-389,STATE_104760000,posterior.trees,,sample,bayesian,years,
posterior-390,STATE_134430000,posterior.trees,,sample,bayesian,years,
posterior-391,STATE_170250000,posterior.trees,,sample,bayesian,years,
posterior-392,STATE_164450000,posterior.trees,,sample,bayesian,years,
posterior-393,STATE_195200000,posterior.trees,,sample,bayesian,years,
posterior-394,STATE_165790000,posterior.trees,,sample,bayesian,years,
posterior-395,STATE_172120000,posterior.trees,,sample,bayesian,years,
posterior-396,STATE_193520000,posterior.trees,,sample,bayesian,years,
posterior-397,STATE_192160000,posterior.trees,,sample,bayesian,years,
posterior-398,STATE_145880000,posterior.trees,,sample,bayesian,years,
posterior-399,STATE_182260000,posterior.trees,,sample,bayesian,years,
posterior-400,STATE_146280000,posterior.trees,,sample,bayesian,years,
posterior-401,STATE_188020000,posterior.trees,,sample,bayesian,years,
posterior-402,STATE_111990000,posterior.trees,,sample,bayesian,years,
posterior-403,STATE_178200000,posterior.trees,,sample,bayesian,years,
posterior-404,STATE_179070000,posterior.trees,,sample,bayesian,years,
posterior-405,STATE_126000000,posterior.trees,,sample,bayesian,years,
posterior-406,STATE_169150000,posterior.trees,,sample,bayesian,years,
posterior-407,STATE_107790000,posterior.trees,,sample,bayesian,years,
posterior-408,STATE_116120000,posterior.trees,,sample,bayesian,years,
posterior-409,STATE_119540000,posterior.trees,,sample,bayesian,years,
posterior-410,STATE_143650000,posterior.trees,,sample,bayesian,years,
posterior-411,STATE_151570000,posterior.trees,,sample,bayesian,years,
posterior-412,STATE_167630000,posterior.trees,,sample,bayesian,years,
posterior-413,STATE_164290000,posterior.trees,,sample,bayesian,years,
posterior-414,STATE_178130000,posterior.trees,,sample,bayesian,years,
posterior-415,STATE_115190000,posterior.trees,,sample,bayesian,years,
posterior-416,STATE_163860000,posterior.trees,,sample,bayesian,years,
posterior-417,STATE_119860000,posterior.trees,,sample,bayesian,years,
posterior-418,STATE_170600000,posterior.trees,,sample,bayesian,years,
posterior-419,STATE_137670000,posterior.trees,,sample,bayesian,years,
posterior-420,STATE_101200000,posterior.trees,,sample,bayesian,years,
posterior-421,STATE_125490000,posterior.trees,,sample,bayesian,years,
posterior-422,STATE_102350000,posterior.trees,,sample,bayesian,years,
posterior-423,STATE_158320000,posterior.trees,,sample,bayesian,years,
posterior-424,STATE_126240000,posterior.trees,,sample,bayesian,years,
posterior-425,STATE_144220000,posterior.trees,,sample,bayesian,years,
posterior-426,STATE_123670000,posterior.trees,,sample,bayesian,years,
posterior-427,STATE_163450000,posterior.trees,,sample,bayesian,years,
posterior-428,STATE_126280000,posterior.trees,,sample,bayesian,years,
posterior-429,STATE_151120000,posterior.trees,,sample,bayesian,years,
posterior-430,STATE_152840000,posterior.trees,,sample,bayesian,years,
posterior-431,STATE_198440000,posterior.trees,,sample,bayesian,years,
posterior-432,STATE_151810000,posterior.trees,,sample,bayesian,years,
posterior-433,STATE_170440000,posterior.trees,,sample,bayesian,years,
posterior-434,STATE_106430000,posterior.trees,,sample,bayesian,years,
posterior-435,STATE_158030000,posterior.trees,,sample,bayesian,years,
posterior-436,STATE_140190000,posterior.trees,,sample,bayesian,years,
posterior-437,STATE_198400000,posterior.trees,,sample,bayesian,years,
posterior-438,STATE_175010000,posterior.trees,,sample,bayesian,years,
posterior-439,STATE_104390000,posterior.trees,,sample,bayesian,years,
posterior-440,STATE_156840000,posterior.trees,,sample,bayesian,years,
posterior-441,STATE_164260000,posterior.trees,,sample,bayesian,years,
posterior-442,STATE_181570000,posterior.trees,,sample,bayesian,years,
posterior-443,STATE_122470000,posterior.trees,,sample,bayesian,years,
posterior-444,STATE_199460000,posterior.trees,,sample,bayesian,years,
posterior-445,STATE_161290000,posterior.trees,,sample,bayesian,years,
posterior-446,STATE_193030000,posterior.trees,,sample,bayesian,years,
posterior-447,STATE_148940000,posterior.trees,,sample,bayesian,years,
posterior-448,STATE_189700000,posterior.trees,,sample,bayesian,years,
posterior-449,STATE_121680000,posterior.trees,,sample,bayesian,years,
posterior-450,STATE_181740000,posterior.trees,,sample,bayesian,years,
posterior-451,STATE_173970000,posterior.trees,,sample,bayesian,years,
posterior-452,STATE_101830000,posterior.trees,,sample,bayesian,years,
posterior-453,STATE_176400000,posterior.trees,,sample,bayesian,years,
posterior-454,STATE_160230000,posterior.trees,,sample,bayesian,years,
posterior-455,STATE_137810000,posterior.trees,,sample,bayesian,years,
posterior-456,STATE_167090000,posterior.trees,,sample,bayesian,years,
posterior-457,STATE_177300000,posterior.trees,,sample,bayesian,years,
posterior-458,STATE_136940000,posterior.trees,,sample,bayesian,years,
posterior-459,STATE_183270000,posterior.trees,,sample,bayesian,years,
posterior-460,STATE_155720000,posterior.trees,,sample,bayesian,years,
posterior-461,STATE_180550000,posterior.trees,,sample,bayesian,years,
posterior-462,STATE_148420000,posterior.trees,,sample,bayesian,years,
posterior-463,STATE_197520000,posterior.trees,,sample,bayesian,years,
posterior-464,STATE_137460000,posterior.trees,,sample,bayesian,years,
posterior-465,STATE_168070000,posterior.trees,,sample,bayesian,years,
posterior-466,STATE_152370000,posterior.trees,,sample,bayesian,years,
posterior-467,STATE_115980000,posterior.trees,,sample,bayesian,years,
posterior-468,STATE_124570000,posterior.trees,,sample,bayesian,years,
posterior-469,STATE_130430000,posterior.trees,,sample,bayesian,years,
posterior-470,STATE_187470000,posterior.trees,,sample,bayesian,years,
posterior-471,STATE_107590000,posterior.trees,,sample,bayesian,years,
posterior-472,STATE_120150000,posterior.trees,,sample,bayesian,years,
posterior-473,STATE_163410000,posterior.trees,,sample,bayesian,years,
posterior-474,STATE_120510000,posterior.trees,,sample,bayesian,years,
posterior-475,STATE_160710000,posterior.trees,,sample,bayesian,years,
posterior-476,STATE_110520000,posterior.trees,,sample,bayesian,years,
posterior-477,STATE_132840000,posterior.trees,,sample,bayesian,years,
posterior-478,STATE_135240000,posterior.trees,,sample,bayesian,years,
posterior-479,STATE_100190000,posterior.trees,,sample,bayesian,years,
posterior-480,STATE_115680000,posterior.trees,,sample,bayesian,years,
posterior-481,STATE_155230000,posterior.trees,,sample,bayesian,years,
posterior-482,STATE_142740000,posterior.trees,,sample,bayesian,years,
posterior-483,STATE_196290000,posterior.trees,,sample,bayesian,years,
posterior-484,STATE_140800000,posterior.trees,,sample,bayesian,years,
posterior-485,STATE_145370000,posterior.trees,,sample,bayesian,years,
posterior-486,STATE_193890000,posterior.trees,,sample,bayesian,years,
posterior-487,STATE_150880000,posterior.trees,,sample,bayesian,years,
posterior-488,STATE_156810000,posterior.trees,,sample,bayesian,years,
posterior-489,STATE_151610000,posterior.trees,,sample,bayesian,years,
posterior-490,STATE_164180000,posterior.trees,,sample,bayesian,years,
posterior-491,STATE_103520000,posterior.trees,,sample,bayesian,years,
posterior-492,STATE_119840000,posterior.trees,,sample,bayesian,years,
posterior-493,STATE_196460000,posterior.trees,,sample,bayesian,years,
posterior-494,STATE_171800000,posterior.trees,,sample,bayesian,years,
posterior-495,STATE_172140000,posterior.trees,,sample,bayesian,years,
posterior-496,STATE_151700000,posterior.trees,,sample,bayesian,years,
posterior-497,STATE_141800000,posterior.trees,,sample,bayesian,years,
posterior-498,STATE_116300000,posterior.trees,,sample,bayesian,years,
posterior-499,STATE_147510000,posterior.trees,,sample,bayesian,years,
posterior-500,STATE_109970000,posterior.trees,,sample,bayesian,years,
posterior-501,STATE_181990000,posterior.trees,,sample,bayesian,years,
posterior-502,STATE_121090000,posterior.trees,,sample,bayesian,years,
posterior-503,STATE_123100000,posterior.trees,,sample,bayesian,years,
posterior-504,STATE_186480000,posterior.trees,,sample,bayesian,years,
posterior-505,STATE_132270000,posterior.trees,,sample,bayesian,years,
posterior-506,STATE_143930000,posterior.trees,,sample,bayesian,years,
posterior-507,STATE_134570000,posterior.trees,,sample,bayesian,years,
posterior-508,STATE_141820000,posterior.trees,,sample,bayesian,years,
posterior-509,STATE_158730000,posterior.trees,,sample,bayesian,years,
posterior-510,STATE_107730000,posterior.trees,,sample,bayesian,years,
posterior-511,STATE_113050000,posterior.trees,,sample,bayesian,years,
posterior-512,STATE_123160000,posterior.trees,,sample,bayesian,years,
posterior-513,STATE_138230000,posterior.trees,,sample,bayesian,years,
posterior-514,STATE_107320000,posterior.trees,,sample,bayesian,years,
posterior-515,STATE_122840000,posterior.trees,,sample,bayesian,years,
posterior-516,STATE_103230000,posterior.trees,,sample,bayesian,years,
posterior-517,STATE_105870000,posterior.trees,,sample,bayesian,years,
posterior-518,STATE_123590000,posterior.trees,,sample,bayesian,years,
posterior-519,STATE_161940000,posterior.trees,,sample,bayesian,years,
posterior-520,STATE_169530000,posterior.trees,,sample,bayesian,years,
posterior-521,STATE_194960000,posterior.trees,,sample,bayesian,years,
posterior-522,STATE_168960000,posterior.trees,,sample,bayesian,years,
posterior-523,STATE_104040000,posterior.trees,,sample,bayesian,years,
posterior-524,STATE_128380000,posterior.trees,,sample,bayesian,years,
posterior-525,STATE_125300000,posterior.trees,,sample,bayesian,years,
posterior-526,STATE_183570000,posterior.trees,,sample,bayesian,years,
posterior-527,STATE_123640000,posterior.trees,,sample,bayesian,years,
posterior-528,STATE_180600000,posterior.trees,,sample,bayesian,years,
posterior-529,STATE_117170000,posterior.trees,,sample,bayesian,years,
posterior-530,STATE_158400000,posterior.trees,,sample,bayesian,years,
posterior-531,STATE_112270000,posterior.trees,,sample,bayesian,years,
posterior-532,STATE_125560000,posterior.trees,,sample,bayesian,years,
posterior-533,STATE_103680000,posterior.trees,,sample,bayesian,years,
posterior-534,STATE_111780000,posterior.trees,,sample,bayesian,years,
posterior-535,STATE_158060000,posterior.trees,,sample,bayesian,years,
posterior-536,STATE_121660000,posterior.trees,,sample,bayesian,years,
posterior-537,STATE_159130000,posterior.trees,,sample,bayesian,years,
posterior-538,STATE_156050000,posterior.trees,,sample,bayesian,years,
posterior-539,STATE_134720000,posterior.trees,,sample,bayesian,years,
posterior-540,STATE_148260000,posterior.trees,,sample,bayesian,years,
posterior-541,STATE_132090000,posterior.trees,,sample,bayesian,years,
posterior-542,STATE_188730000,posterior.trees,,sample,bayesian,years,
posterior-543,STATE_154320000,posterior.trees,,sample,bayesian,years,
posterior-544,STATE_166490000,posterior.trees,,sample,bayesian,years,
posterior-545,STATE_111590000,posterior.trees,,sample,bayesian,years,
posterior-546,STATE_154330000,posterior.trees,,sample,bayesian,years,
posterior-547,STATE_126630000,posterior.trees,,sample,bayesian,years,
posterior-548,STATE_141180000,posterior.trees,,sample,bayesian,years,
posterior-549,STATE_177420000,posterior.trees,,sample,bayesian,years,
posterior-550,STATE_190480000,posterior.trees,,sample,bayesian,years,
posterior-551,STATE_127790000,posterior.trees,,sample,bayesian,years,
posterior-552,STATE_191350000,posterior.trees,,sample,bayesian,years,
posterior-553,STATE_121630000,posterior.trees,,sample,bayesian,years,
posterior-554,STATE_163030000,posterior.trees,,sample,bayesian,years,
posterior-555,STATE_172810000,posterior.trees,,sample,bayesian,years,
posterior-556,STATE_124040000,posterior.trees,,sample,bayesian,years,
posterior-557,STATE_141980000,posterior.trees,,sample,bayesian,years,
posterior-558,STATE_122340000,posterior.trees,,sample,bayesian,years,
posterior-559,STATE_125320000,posterior.trees,,sample,bayesian,years,
posterior-560,STATE_191020000,posterior.trees,,sample,bayesian,years,
posterior-561,STATE_198320000,posterior.trees,,sample,bayesian,years,
posterior-562,STATE_141430000,posterior.trees,,sample,bayesian,years,
posterior-563,STATE_141890000,posterior.trees,,sample,bayesian,years,
posterior-564,STATE_147490000,posterior.trees,,sample,bayesian,years,
posterior-565,STATE_100380000,posterior.trees,,sample,bayesian,years,
posterior-566,STATE_184800000,posterior.trees,,sample,bayesian,years,
posterior-567,STATE_192510000,posterior.trees,,sample,bayesian,years,
posterior-568,STATE_160390000,posterior.trees,,sample,bayesian,years,
posterior-569,STATE_165720000,posterior.trees,,sample,bayesian,years,
posterior-570,STATE_190620000,posterior.trees,,sample,bayesian,years,
posterior-571,STATE_133160000,posterior.trees,,sample,bayesian,years,
posterior-572,STATE_161730000,posterior.trees,,sample,bayesian,years,
posterior-573,STATE_116530000,posterior.trees,,sample,bayesian,years,
posterior-574,STATE_117860000,posterior.trees,,sample,bayesian,years,
posterior-575,STATE_188360000,posterior.trees,,sample,bayesian,years,
posterior-576,STATE_127830000,posterior.trees,,sample,bayesian,years,
posterior-577,STATE_176010000,posterior.trees,,sample,bayesian,years,
posterior-578,STATE_182220000,posterior.trees,,sample,bayesian,years,
posterior-579,STATE_130270000,posterior.trees,,sample,bayesian,years,
posterior-580,STATE_112290000,posterior.trees,,sample,bayesian,years,
posterior-581,STATE_196120000,posterior.trees,,sample,bayesian,years,
posterior-582,STATE_117870000,posterior.trees,,sample,bayesian,years,
posterior-583,STATE_117670000,posterior.trees,,sample,bayesian,years,
posterior-584,STATE_167550000,posterior.trees,,sample,bayesian,years,
posterior-585,STATE_124920000,posterior.trees,,sample,bayesian,years,
posterior-586,STATE_107450000,posterior.trees,,sample,bayesian,years,
posterior-587,STATE_166220000,posterior.trees,,sample,bayesian,years,
posterior-588,STATE_142290000,posterior.trees,,sample,bayesian,years,
posterior-589,STATE_146800000,posterior.trees,,sample,bayesian,years,
posterior-590,STATE_121690000,posterior.trees,,sample,bayesian,years,
posterior-591,STATE_185390000,posterior.trees,,sample,bayesian,years,
posterior-592,STATE_136900000,posterior.trees,,sample,bayesian,years,
posterior-593,STATE_128890000,posterior.trees,,sample,bayesian,years,
posterior-594,STATE_116050000,posterior.trees,,sample,bayesian,years,
posterior-595,STATE_124140000,posterior.trees,,sample,bayesian,years,
posterior-596,STATE_145630000,posterior.trees,,sample,bayesian,years,
posterior-597,STATE_139970000,posterior.trees,,sample,bayesian,years,
posterior-598,STATE_119620000,posterior.trees,,sample,bayesian,years,
posterior-599,STATE_151460000,posterior.trees,,sample,bayesian,years,
posterior-600,STATE_164900000,posterior.trees,,sample,bayesian,years,
posterior-601,STATE_191460000,posterior.trees,,sample,bayesian,years,
posterior-602,STATE_196490000,posterior.trees,,sample,bayesian,years,
posterior-603,STATE_143150000,posterior.trees,,sample,bayesian,years,
posterior-604,STATE_134980000,posterior.trees,,sample,bayesian,years,
posterior-605,STATE_161210000,posterior.trees,,sample,bayesian,years,
posterior-606,STATE_163990000,posterior.trees,,sample,bayesian,years,
posterior-607,STATE_150750000,posterior.trees,,sample,bayesian,years,
posterior-608,STATE_100860000,posterior.trees,,sample,bayesian,years,
posterior-609,STATE_147790000,posterior.trees,,sample,bayesian,years,
posterior-610,STATE_170990000,posterior.trees,,sample,bayesian,years,
posterior-611,STATE_173880000,posterior.trees,,sample,bayesian,years,
posterior-612,STATE_168570000,posterior.trees,,sample,bayesian,years,
posterior-613,STATE_179530000,posterior.trees,,sample,bayesian,years,
posterior-614,STATE_117230000,posterior.trees,,sample,bayesian,years,
posterior-615,STATE_177740000,posterior.trees,,sample,bayesian,years,
posterior-616,STATE_177760000,posterior.trees,,sample,bayesian,years,
posterior-617,STATE_136070000,posterior.trees,,sample,bayesian,years,
posterior-618,STATE_196310000,posterior.trees,,sample,bayesian,years,
posterior-619,STATE_107550000,posterior.trees,,sample,bayesian,years,
posterior-620,STATE_157390000,posterior.trees,,sample,bayesian,years,
posterior-621,STATE_128620000,posterior.trees,,sample,bayesian,years,
posterior-622,STATE_183110000,posterior.trees,,sample,bayesian,years,
posterior-623,STATE_131080000,posterior.trees,,sample,bayesian,years,
posterior-624,STATE_135850000,posterior.trees,,sample,bayesian,years,
posterior-625,STATE_112620000,posterior.trees,,sample,bayesian,years,
posterior-626,STATE_195490000,posterior.trees,,sample,bayesian,years,
posterior-627,STATE_190880000,posterior.trees,,sample,bayesian,years,
posterior-628,STATE_134190000,posterior.trees,,sample,bayesian,years,
posterior-629,STATE_129080000,posterior.trees,,sample,bayesian,years,
posterior-630,STATE_128740000,posterior.trees,,sample,bayesian,years,
posterior-631,STATE_100770000,posterior.trees,,sample,bayesian,years,
posterior-632,STATE_116710000,posterior.trees,,sample,bayesian,years,
posterior-633,STATE_121140000,posterior.trees,,sample,bayesian,years,
posterior-634,STATE_102360000,posterior.trees,,sample,bayesian,years,
posterior-635,STATE_109620000,posterior.trees,,sample,bayesian,years,
posterior-636,STATE_142840000,posterior.trees,,sample,bayesian,years,
posterior-637,STATE_120000000,posterior.trees,,sample,bayesian,years,
posterior-638,STATE_187350000,posterior.trees,,sample,bayesian,years,
posterior-639,STATE_102130000,posterior.trees,,sample,bayesian,years,
posterior-640,STATE_178900000,posterior.trees,,sample,bayesian,years,
posterior-641,STATE_199680000,posterior.trees,,sample,bayesian,years,
posterior-642,STATE_195790000,posterior.trees,,sample,bayesian,years,
posterior-643,STATE_136830000,posterior.trees,,sample,bayesian,years,
posterior-644,STATE_155460000,posterior.trees,,sample,bayesian,years,
posterior-645,STATE_115270000,posterior.trees,,sample,bayesian,years,
posterior-646,STATE_104110000,posterior.trees,,sample,bayesian,years,
posterior-647,STATE_102140000,posterior.trees,,sample,bayesian,years,
posterior-648,STATE_167500000,posterior.trees,,sample,bayesian,years,
posterior-649,STATE_116350000,posterior.trees,,sample,bayesian,years,
posterior-650,STATE_150650000,posterior.trees,,sample,bayesian,years,
posterior-651,STATE_172690000,posterior.trees,,sample,bayesian,years,
posterior-652,STATE_111470000,posterior.trees,,sample,bayesian,years,
posterior-653,STATE_112040000,posterior.trees,,sample,bayesian,years,
posterior-654,STATE_162850000,posterior.trees,,sample,bayesian,years,
posterior-655,STATE_173930000,posterior.trees,,sample,bayesian,years,
posterior-656,STATE_153740000,posterior.trees,,sample,bayesian,years,
posterior-657,STATE_176940000,posterior.trees,,sample,bayesian,years,
posterior-658,STATE_123550000,posterior.trees,,sample,bayesian,years,
posterior-659,STATE_185780000,posterior.trees,,sample,bayesian,years,
posterior-660,STATE_161490000,posterior.trees,,sample,bayesian,years,
posterior-661,STATE_140720000,posterior.trees,,sample,bayesian,years,
posterior-662,STATE_167310000,posterior.trees,,sample,bayesian,years,
posterior-663,STATE_123620000,posterior.trees,,sample,bayesian,years,
posterior-664,STATE_170880000,posterior.trees,,sample,bayesian,years,
posterior-665,STATE_158520000,posterior.trees,,sample,bayesian,years,
posterior-666,STATE_136910000,posterior.trees,,sample,bayesian,years,
