ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-667,STATE_163930000,posterior.trees,,sample,bayesian,years,
posterior-668,STATE_175650000,posterior.trees,,sample,bayesian,years,
posterior-669,STATE_156340000,posterior.trees,,sample,bayesian,years,
posterior-670,STATE_119420000,posterior.trees,,sample,bayesian,years,
posterior-671,STATE_178320000,posterior.trees,,sample,bayesian,years,
posterior-672,STATE_199690000,posterior.trees,,sample,bayesian,years,
posterior-673,STATE_144780000,posterior.trees,,sample,bayesian,years,
posterior-674,STATE_112440000,posterior.trees,,sample,bayesian,years,
posterior-675,STATE_186190000,posterior.trees,,sample,bayesian,years,
posterior-676,STATE_133180000,posterior.trees,,sample,bayesian,years,
posterior-677,STATE_104320000,posterior.trees,,sample,bayesian,years,
posterior-678,STATE_117050000,posterior.trees,,sample,bayesian,years,
posterior-679,STATE_165950000,posterior.trees,,sample,bayesian,years,
posterior-680,STATE_153000000,posterior.trees,,sample,bayesian,years,
posterior-681,STATE_191400000,posterior.trees,,sample,bayesian,years,
posterior-682,STATE_181020000,posterior.trees,,sample,bayesian,years,
posterior-683,STATE_129870000,posterior.trees,,sample,bayesian,years,
posterior-684,STATE_139320000,posterior.trees,,sample,bayesian,years,
posterior-685,STATE_143940000,posterior.trees,,sample,bayesian,years,
posterior-686,STATE_170060000,posterior.trees,,sample,bayesian,years,
posterior-687,STATE_119940000,posterior.trees,,sample,bayesian,years,
posterior-688,STATE_127990000,posterior.trees,,sample,bayesian,years,
posterior-689,STATE_162500000,posterior.trees,,sample,bayesian,years,
posterior-690,STATE_138270000,posterior.trees,,sample,bayesian,years,
posterior-691,STATE_130850000,posterior.trees,,sample,bayesian,years,
posterior-692,STATE_166820000,posterior.trees,,sample,bayesian,years,
posterior-693,STATE_130790000,posterior.trees,,sample,bayesian,years,
posterior-694,STATE_196470000,posterior.trees,,sample,bayesian,years,
posterior-695,STATE_173220000,posterior.trees,,sample,bayesian,years,
posterior-696,STATE_182320000,posterior.trees,,sample,bayesian,years,
posterior-697,STATE_154270000,posterior.trees,,sample,bayesian,years,
posterior-698,STATE_192330000,posterior.trees,,sample,bayesian,years,
posterior-699,STATE_163880000,posterior.trees,,sample,bayesian,years,
posterior-700,STATE_168850000,posterior.trees,,sample,bayesian,years,
posterior-701,STATE_144690000,posterior.trees,,sample,bayesian,years,
posterior-702,STATE_166870000,posterior.trees,,sample,bayesian,years,
posterior-703,STATE_108840000,posterior.trees,,sample,bayesian,years,
posterior-704,STATE_130280000,posterior.trees,,sample,bayesian,years,
posterior-705,STATE_115900000,posterior.trees,,sample,bayesian,years,
posterior-706,STATE_160040000,posterior.trees,,sample,bayesian,years,
posterior-707,STATE_172590000,posterior.trees,,sample,bayesian,years,
posterior-708,STATE_101910000,posterior.trees,,sample,bayesian,years,
posterior-709,STATE_150390000,posterior.trees,,sample,bayesian,years,
posterior-710,STATE_108010000,posterior.trees,,sample,bayesian,years,
posterior-711,STATE_175620000,posterior.trees,,sample,bayesian,years,
posterior-712,STATE_189340000,posterior.trees,,sample,bayesian,years,
posterior-713,STATE_117040000,posterior.trees,,sample,bayesian,years,
posterior-714,STATE_184860000,posterior.trees,,sample,bayesian,years,
posterior-715,STATE_173240000,posterior.trees,,sample,bayesian,years,
posterior-716,STATE_171180000,posterior.trees,,sample,bayesian,years,
posterior-717,STATE_121540000,posterior.trees,,sample,bayesian,years,
posterior-718,STATE_106860000,posterior.trees,,sample,bayesian,years,
posterior-719,STATE_114010000,posterior.trees,,sample,bayesian,years,
posterior-720,STATE_127110000,posterior.trees,,sample,bayesian,years,
posterior-721,STATE_125350000,posterior.trees,,sample,bayesian,years,
posterior-722,STATE_171900000,posterior.trees,,sample,bayesian,years,
posterior-723,STATE_171830000,posterior.trees,,sample,bayesian,years,
posterior-724,STATE_104500000,posterior.trees,,sample,bayesian,years,
posterior-725,STATE_152140000,posterior.trees,,sample,bayesian,years,
posterior-726,STATE_153540000,posterior.trees,,sample,bayesian,years,
posterior-727,STATE_156280000,posterior.trees,,sample,bayesian,years,
posterior-728,STATE_167720000,posterior.trees,,sample,bayesian,years,
posterior-729,STATE_191990000,posterior.trees,,sample,bayesian,years,
posterior-730,STATE_189600000,posterior.trees,,sample,bayesian,years,
posterior-731,STATE_180050000,posterior.trees,,sample,bayesian,years,
posterior-732,STATE_143270000,posterior.trees,,sample,bayesian,years,
posterior-733,STATE_152950000,posterior.trees,,sample,bayesian,years,
posterior-734,STATE_169470000,posterior.trees,,sample,bayesian,years,
posterior-735,STATE_113070000,posterior.trees,,sample,bayesian,years,
posterior-736,STATE_140740000,posterior.trees,,sample,bayesian,years,
posterior-737,STATE_180120000,posterior.trees,,sample,bayesian,years,
posterior-738,STATE_178970000,posterior.trees,,sample,bayesian,years,
posterior-739,STATE_193750000,posterior.trees,,sample,bayesian,years,
posterior-740,STATE_187780000,posterior.trees,,sample,bayesian,years,
posterior-741,STATE_114590000,posterior.trees,,sample,bayesian,years,
posterior-742,STATE_144050000,posterior.trees,,sample,bayesian,years,
posterior-743,STATE_189110000,posterior.trees,,sample,bayesian,years,
posterior-744,STATE_152460000,posterior.trees,,sample,bayesian,years,
posterior-745,STATE_179080000,posterior.trees,,sample,bayesian,years,
posterior-746,STATE_156770000,posterior.trees,,sample,bayesian,years,
posterior-747,STATE_190330000,posterior.trees,,sample,bayesian,years,
posterior-748,STATE_150770000,posterior.trees,,sample,bayesian,years,
posterior-749,STATE_187100000,posterior.trees,,sample,bayesian,years,
posterior-750,STATE_157850000,posterior.trees,,sample,bayesian,years,
posterior-751,STATE_129820000,posterior.trees,,sample,bayesian,years,
posterior-752,STATE_155500000,posterior.trees,,sample,bayesian,years,
posterior-753,STATE_112230000,posterior.trees,,sample,bayesian,years,
posterior-754,STATE_116750000,posterior.trees,,sample,bayesian,years,
posterior-755,STATE_175070000,posterior.trees,,sample,bayesian,years,
posterior-756,STATE_175300000,posterior.trees,,sample,bayesian,years,
posterior-757,STATE_169980000,posterior.trees,,sample,bayesian,years,
posterior-758,STATE_136580000,posterior.trees,,sample,bayesian,years,
posterior-759,STATE_139720000,posterior.trees,,sample,bayesian,years,
posterior-760,STATE_157870000,posterior.trees,,sample,bayesian,years,
posterior-761,STATE_175260000,posterior.trees,,sample,bayesian,years,
posterior-762,STATE_171400000,posterior.trees,,sample,bayesian,years,
posterior-763,STATE_166670000,posterior.trees,,sample,bayesian,years,
posterior-764,STATE_186050000,posterior.trees,,sample,bayesian,years,
posterior-765,STATE_115930000,posterior.trees,,sample,bayesian,years,
posterior-766,STATE_104020000,posterior.trees,,sample,bayesian,years,
posterior-767,STATE_157790000,posterior.trees,,sample,bayesian,years,
posterior-768,STATE_171730000,posterior.trees,,sample,bayesian,years,
posterior-769,STATE_103690000,posterior.trees,,sample,bayesian,years,
posterior-770,STATE_139790000,posterior.trees,,sample,bayesian,years,
posterior-771,STATE_106180000,posterior.trees,,sample,bayesian,years,
posterior-772,STATE_123460000,posterior.trees,,sample,bayesian,years,
posterior-773,STATE_161160000,posterior.trees,,sample,bayesian,years,
posterior-774,STATE_100040000,posterior.trees,,sample,bayesian,years,
posterior-775,STATE_131990000,posterior.trees,,sample,bayesian,years,
posterior-776,STATE_104250000,posterior.trees,,sample,bayesian,years,
posterior-777,STATE_147650000,posterior.trees,,sample,bayesian,years,
posterior-778,STATE_164940000,posterior.trees,,sample,bayesian,years,
posterior-779,STATE_182130000,posterior.trees,,sample,bayesian,years,
posterior-780,STATE_129530000,posterior.trees,,sample,bayesian,years,
posterior-781,STATE_132900000,posterior.trees,,sample,bayesian,years,
posterior-782,STATE_154300000,posterior.trees,,sample,bayesian,years,
posterior-783,STATE_152040000,posterior.trees,,sample,bayesian,years,
posterior-784,STATE_155930000,posterior.trees,,sample,bayesian,years,
posterior-785,STATE_169190000,posterior.trees,,sample,bayesian,years,
posterior-786,STATE_140120000,posterior.trees,,sample,bayesian,years,
posterior-787,STATE_131680000,posterior.trees,,sample,bayesian,years,
posterior-788,STATE_176500000,posterior.trees,,sample,bayesian,years,
posterior-789,STATE_100390000,posterior.trees,,sample,bayesian,years,
posterior-790,STATE_138210000,posterior.trees,,sample,bayesian,years,
posterior-791,STATE_137480000,posterior.trees,,sample,bayesian,years,
posterior-792,STATE_195500000,posterior.trees,,sample,bayesian,years,
posterior-793,STATE_137980000,posterior.trees,,sample,bayesian,years,
posterior-794,STATE_172650000,posterior.trees,,sample,bayesian,years,
posterior-795,STATE_128930000,posterior.trees,,sample,bayesian,years,
posterior-796,STATE_106720000,posterior.trees,,sample,bayesian,years,
posterior-797,STATE_176440000,posterior.trees,,sample,bayesian,years,
posterior-798,STATE_122730000,posterior.trees,,sample,bayesian,years,
posterior-799,STATE_122260000,posterior.trees,,sample,bayesian,years,
posterior-800,STATE_184650000,posterior.trees,,sample,bayesian,years,
posterior-801,STATE_157780000,posterior.trees,,sample,bayesian,years,
posterior-802,STATE_137230000,posterior.trees,,sample,bayesian,years,
posterior-803,STATE_152790000,posterior.trees,,sample,bayesian,years,
posterior-804,STATE_104850000,posterior.trees,,sample,bayesian,years,
posterior-805,STATE_116140000,posterior.trees,,sample,bayesian,years,
posterior-806,STATE_125980000,posterior.trees,,sample,bayesian,years,
posterior-807,STATE_121980000,posterior.trees,,sample,bayesian,years,
posterior-808,STATE_120090000,posterior.trees,,sample,bayesian,years,
posterior-809,STATE_119710000,posterior.trees,,sample,bayesian,years,
posterior-810,STATE_197560000,posterior.trees,,sample,bayesian,years,
posterior-811,STATE_171210000,posterior.trees,,sample,bayesian,years,
posterior-812,STATE_194810000,posterior.trees,,sample,bayesian,years,
posterior-813,STATE_154420000,posterior.trees,,sample,bayesian,years,
posterior-814,STATE_157190000,posterior.trees,,sample,bayesian,years,
posterior-815,STATE_134540000,posterior.trees,,sample,bayesian,years,
posterior-816,STATE_163180000,posterior.trees,,sample,bayesian,years,
posterior-817,STATE_114090000,posterior.trees,,sample,bayesian,years,
posterior-818,STATE_169880000,posterior.trees,,sample,bayesian,years,
posterior-819,STATE_132390000,posterior.trees,,sample,bayesian,years,
posterior-820,STATE_172840000,posterior.trees,,sample,bayesian,years,
posterior-821,STATE_133960000,posterior.trees,,sample,bayesian,years,
posterior-822,STATE_119160000,posterior.trees,,sample,bayesian,years,
posterior-823,STATE_126160000,posterior.trees,,sample,bayesian,years,
posterior-824,STATE_191140000,posterior.trees,,sample,bayesian,years,
posterior-825,STATE_160960000,posterior.trees,,sample,bayesian,years,
posterior-826,STATE_118300000,posterior.trees,,sample,bayesian,years,
posterior-827,STATE_120370000,posterior.trees,,sample,bayesian,years,
posterior-828,STATE_123370000,posterior.trees,,sample,bayesian,years,
posterior-829,STATE_155820000,posterior.trees,,sample,bayesian,years,
posterior-830,STATE_136440000,posterior.trees,,sample,bayesian,years,
posterior-831,STATE_182940000,posterior.trees,,sample,bayesian,years,
posterior-832,STATE_192830000,posterior.trees,,sample,bayesian,years,
posterior-833,STATE_178330000,posterior.trees,,sample,bayesian,years,
posterior-834,STATE_104820000,posterior.trees,,sample,bayesian,years,
posterior-835,STATE_143480000,posterior.trees,,sample,bayesian,years,
posterior-836,STATE_145570000,posterior.trees,,sample,bayesian,years,
posterior-837,STATE_179820000,posterior.trees,,sample,bayesian,years,
posterior-838,STATE_154500000,posterior.trees,,sample,bayesian,years,
posterior-839,STATE_100060000,posterior.trees,,sample,bayesian,years,
posterior-840,STATE_153760000,posterior.trees,,sample,bayesian,years,
posterior-841,STATE_182900000,posterior.trees,,sample,bayesian,years,
posterior-842,STATE_191930000,posterior.trees,,sample,bayesian,years,
posterior-843,STATE_104280000,posterior.trees,,sample,bayesian,years,
posterior-844,STATE_159930000,posterior.trees,,sample,bayesian,years,
posterior-845,STATE_199730000,posterior.trees,,sample,bayesian,years,
posterior-846,STATE_139810000,posterior.trees,,sample,bayesian,years,
posterior-847,STATE_103640000,posterior.trees,,sample,bayesian,years,
posterior-848,STATE_110320000,posterior.trees,,sample,bayesian,years,
posterior-849,STATE_197320000,posterior.trees,,sample,bayesian,years,
posterior-850,STATE_128210000,posterior.trees,,sample,bayesian,years,
posterior-851,STATE_159300000,posterior.trees,,sample,bayesian,years,
posterior-852,STATE_147910000,posterior.trees,,sample,bayesian,years,
posterior-853,STATE_173520000,posterior.trees,,sample,bayesian,years,
posterior-854,STATE_175840000,posterior.trees,,sample,bayesian,years,
posterior-855,STATE_105250000,posterior.trees,,sample,bayesian,years,
posterior-856,STATE_106020000,posterior.trees,,sample,bayesian,years,
posterior-857,STATE_184880000,posterior.trees,,sample,bayesian,years,
posterior-858,STATE_111550000,posterior.trees,,sample,bayesian,years,
posterior-859,STATE_192190000,posterior.trees,,sample,bayesian,years,
posterior-860,STATE_192610000,posterior.trees,,sample,bayesian,years,
posterior-861,STATE_115110000,posterior.trees,,sample,bayesian,years,
posterior-862,STATE_152560000,posterior.trees,,sample,bayesian,years,
posterior-863,STATE_135840000,posterior.trees,,sample,bayesian,years,
posterior-864,STATE_197010000,posterior.trees,,sample,bayesian,years,
posterior-865,STATE_169760000,posterior.trees,,sample,bayesian,years,
posterior-866,STATE_153180000,posterior.trees,,sample,bayesian,years,
posterior-867,STATE_184760000,posterior.trees,,sample,bayesian,years,
posterior-868,STATE_102600000,posterior.trees,,sample,bayesian,years,
posterior-869,STATE_196380000,posterior.trees,,sample,bayesian,years,
posterior-870,STATE_117700000,posterior.trees,,sample,bayesian,years,
posterior-871,STATE_190930000,posterior.trees,,sample,bayesian,years,
posterior-872,STATE_132930000,posterior.trees,,sample,bayesian,years,
posterior-873,STATE_149470000,posterior.trees,,sample,bayesian,years,
posterior-874,STATE_122450000,posterior.trees,,sample,bayesian,years,
posterior-875,STATE_121900000,posterior.trees,,sample,bayesian,years,
posterior-876,STATE_168890000,posterior.trees,,sample,bayesian,years,
posterior-877,STATE_195950000,posterior.trees,,sample,bayesian,years,
posterior-878,STATE_176800000,posterior.trees,,sample,bayesian,years,
posterior-879,STATE_154040000,posterior.trees,,sample,bayesian,years,
posterior-880,STATE_126950000,posterior.trees,,sample,bayesian,years,
posterior-881,STATE_168660000,posterior.trees,,sample,bayesian,years,
posterior-882,STATE_160610000,posterior.trees,,sample,bayesian,years,
posterior-883,STATE_121600000,posterior.trees,,sample,bayesian,years,
posterior-884,STATE_136860000,posterior.trees,,sample,bayesian,years,
posterior-885,STATE_170220000,posterior.trees,,sample,bayesian,years,
posterior-886,STATE_140910000,posterior.trees,,sample,bayesian,years,
posterior-887,STATE_170410000,posterior.trees,,sample,bayesian,years,
posterior-888,STATE_113790000,posterior.trees,,sample,bayesian,years,
posterior-889,STATE_140450000,posterior.trees,,sample,bayesian,years,
posterior-890,STATE_167790000,posterior.trees,,sample,bayesian,years,
posterior-891,STATE_130110000,posterior.trees,,sample,bayesian,years,
posterior-892,STATE_188830000,posterior.trees,,sample,bayesian,years,
posterior-893,STATE_195420000,posterior.trees,,sample,bayesian,years,
posterior-894,STATE_183920000,posterior.trees,,sample,bayesian,years,
posterior-895,STATE_101600000,posterior.trees,,sample,bayesian,years,
posterior-896,STATE_199340000,posterior.trees,,sample,bayesian,years,
posterior-897,STATE_155610000,posterior.trees,,sample,bayesian,years,
posterior-898,STATE_145060000,posterior.trees,,sample,bayesian,years,
posterior-899,STATE_179430000,posterior.trees,,sample,bayesian,years,
posterior-900,STATE_101970000,posterior.trees,,sample,bayesian,years,
posterior-901,STATE_151290000,posterior.trees,,sample,bayesian,years,
posterior-902,STATE_170120000,posterior.trees,,sample,bayesian,years,
posterior-903,STATE_142140000,posterior.trees,,sample,bayesian,years,
posterior-904,STATE_179250000,posterior.trees,,sample,bayesian,years,
posterior-905,STATE_117830000,posterior.trees,,sample,bayesian,years,
posterior-906,STATE_141880000,posterior.trees,,sample,bayesian,years,
posterior-907,STATE_155280000,posterior.trees,,sample,bayesian,years,
posterior-908,STATE_135320000,posterior.trees,,sample,bayesian,years,
posterior-909,STATE_189440000,posterior.trees,,sample,bayesian,years,
posterior-910,STATE_101210000,posterior.trees,,sample,bayesian,years,
posterior-911,STATE_101490000,posterior.trees,,sample,bayesian,years,
posterior-912,STATE_122030000,posterior.trees,,sample,bayesian,years,
posterior-913,STATE_150460000,posterior.trees,,sample,bayesian,years,
posterior-914,STATE_165970000,posterior.trees,,sample,bayesian,years,
posterior-915,STATE_183280000,posterior.trees,,sample,bayesian,years,
posterior-916,STATE_174230000,posterior.trees,,sample,bayesian,years,
posterior-917,STATE_197180000,posterior.trees,,sample,bayesian,years,
posterior-918,STATE_113860000,posterior.trees,,sample,bayesian,years,
posterior-919,STATE_158770000,posterior.trees,,sample,bayesian,years,
posterior-920,STATE_162350000,posterior.trees,,sample,bayesian,years,
posterior-921,STATE_117990000,posterior.trees,,sample,bayesian,years,
posterior-922,STATE_192670000,posterior.trees,,sample,bayesian,years,
posterior-923,STATE_192910000,posterior.trees,,sample,bayesian,years,
posterior-924,STATE_168910000,posterior.trees,,sample,bayesian,years,
posterior-925,STATE_112390000,posterior.trees,,sample,bayesian,years,
posterior-926,STATE_117780000,posterior.trees,,sample,bayesian,years,
posterior-927,STATE_191370000,posterior.trees,,sample,bayesian,years,
posterior-928,STATE_127490000,posterior.trees,,sample,bayesian,years,
posterior-929,STATE_105880000,posterior.trees,,sample,bayesian,years,
posterior-930,STATE_126790000,posterior.trees,,sample,bayesian,years,
posterior-931,STATE_151440000,posterior.trees,,sample,bayesian,years,
posterior-932,STATE_109340000,posterior.trees,,sample,bayesian,years,
posterior-933,STATE_132440000,posterior.trees,,sample,bayesian,years,
posterior-934,STATE_183220000,posterior.trees,,sample,bayesian,years,
posterior-935,STATE_199330000,posterior.trees,,sample,bayesian,years,
posterior-936,STATE_134620000,posterior.trees,,sample,bayesian,years,
posterior-937,STATE_198470000,posterior.trees,,sample,bayesian,years,
posterior-938,STATE_118080000,posterior.trees,,sample,bayesian,years,
posterior-939,STATE_165560000,posterior.trees,,sample,bayesian,years,
posterior-940,STATE_160550000,posterior.trees,,sample,bayesian,years,
posterior-941,STATE_162120000,posterior.trees,,sample,bayesian,years,
posterior-942,STATE_146470000,posterior.trees,,sample,bayesian,years,
posterior-943,STATE_111860000,posterior.trees,,sample,bayesian,years,
posterior-944,STATE_104070000,posterior.trees,,sample,bayesian,years,
posterior-945,STATE_174650000,posterior.trees,,sample,bayesian,years,
posterior-946,STATE_116440000,posterior.trees,,sample,bayesian,years,
posterior-947,STATE_150310000,posterior.trees,,sample,bayesian,years,
posterior-948,STATE_100280000,posterior.trees,,sample,bayesian,years,
posterior-949,STATE_132490000,posterior.trees,,sample,bayesian,years,
posterior-950,STATE_145360000,posterior.trees,,sample,bayesian,years,
posterior-951,STATE_161390000,posterior.trees,,sample,bayesian,years,
posterior-952,STATE_104890000,posterior.trees,,sample,bayesian,years,
posterior-953,STATE_143790000,posterior.trees,,sample,bayesian,years,
posterior-954,STATE_159330000,posterior.trees,,sample,bayesian,years,
posterior-955,STATE_101040000,posterior.trees,,sample,bayesian,years,
posterior-956,STATE_172670000,posterior.trees,,sample,bayesian,years,
posterior-957,STATE_169140000,posterior.trees,,sample,bayesian,years,
posterior-958,STATE_184150000,posterior.trees,,sample,bayesian,years,
posterior-959,STATE_179360000,posterior.trees,,sample,bayesian,years,
posterior-960,STATE_101960000,posterior.trees,,sample,bayesian,years,
posterior-961,STATE_183880000,posterior.trees,,sample,bayesian,years,
posterior-962,STATE_118870000,posterior.trees,,sample,bayesian,years,
posterior-963,STATE_111600000,posterior.trees,,sample,bayesian,years,
posterior-964,STATE_186160000,posterior.trees,,sample,bayesian,years,
posterior-965,STATE_192600000,posterior.trees,,sample,bayesian,years,
posterior-966,STATE_115520000,posterior.trees,,sample,bayesian,years,
posterior-967,STATE_164950000,posterior.trees,,sample,bayesian,years,
posterior-968,STATE_146250000,posterior.trees,,sample,bayesian,years,
posterior-969,STATE_116790000,posterior.trees,,sample,bayesian,years,
posterior-970,STATE_171360000,posterior.trees,,sample,bayesian,years,
posterior-971,STATE_115230000,posterior.trees,,sample,bayesian,years,
posterior-972,STATE_194760000,posterior.trees,,sample,bayesian,years,
posterior-973,STATE_156570000,posterior.trees,,sample,bayesian,years,
posterior-974,STATE_111290000,posterior.trees,,sample,bayesian,years,
posterior-975,STATE_153900000,posterior.trees,,sample,bayesian,years,
posterior-976,STATE_188210000,posterior.trees,,sample,bayesian,years,
posterior-977,STATE_100590000,posterior.trees,,sample,bayesian,years,
posterior-978,STATE_185500000,posterior.trees,,sample,bayesian,years,
posterior-979,STATE_155170000,posterior.trees,,sample,bayesian,years,
posterior-980,STATE_103200000,posterior.trees,,sample,bayesian,years,
posterior-981,STATE_132230000,posterior.trees,,sample,bayesian,years,
posterior-982,STATE_187430000,posterior.trees,,sample,bayesian,years,
posterior-983,STATE_114970000,posterior.trees,,sample,bayesian,years,
posterior-984,STATE_151720000,posterior.trees,,sample,bayesian,years,
posterior-985,STATE_189670000,posterior.trees,,sample,bayesian,years,
posterior-986,STATE_143670000,posterior.trees,,sample,bayesian,years,
posterior-987,STATE_154470000,posterior.trees,,sample,bayesian,years,
posterior-988,STATE_149130000,posterior.trees,,sample,bayesian,years,
posterior-989,STATE_101280000,posterior.trees,,sample,bayesian,years,
posterior-990,STATE_179550000,posterior.trees,,sample,bayesian,years,
posterior-991,STATE_129890000,posterior.trees,,sample,bayesian,years,
posterior-992,STATE_108040000,posterior.trees,,sample,bayesian,years,
posterior-993,STATE_163220000,posterior.trees,,sample,bayesian,years,
posterior-994,STATE_147260000,posterior.trees,,sample,bayesian,years,
posterior-995,STATE_129790000,posterior.trees,,sample,bayesian,years,
posterior-996,STATE_199350000,posterior.trees,,sample,bayesian,years,
posterior-997,STATE_114220000,posterior.trees,,sample,bayesian,years,
posterior-998,STATE_114330000,posterior.trees,,sample,bayesian,years,
posterior-999,STATE_139120000,posterior.trees,,sample,bayesian,years,
posterior-1000,STATE_185470000,posterior.trees,,sample,bayesian,years,
